web-scraper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,localite,date_debut-jour,Nb semaines
,28/02/2023,12/06/2023,19/06/2023,1162,1087,Petite Chambre Double,,Maison Doron,Beaufort,,24
,28/02/2023,12/06/2023,19/06/2023,2155,2155,Suite avec Balcon,,Hôtel Les Ancolies à Arêches,Arêches,,24
,28/02/2023,12/06/2023,19/06/2023,1289,1289,Chambre sur la Montagne,,"La Ferme du Chozal, The Originals Relais",Hauteluce,,24
,28/02/2023,12/06/2023,19/06/2023,819,819,Chambre Double - Vue sur Montagne,,Hôtel Viallet,Arêches,,24
,28/02/2023,12/06/2023,19/06/2023,1025,1025,Chambre Quadruple,,Le Caprice Des Neiges,Crest-Voland,,24
,28/02/2023,12/06/2023,19/06/2023,603,603,Chambre Triple – Vue sur Montagne,,Chalet Les Pieux,Crest-Voland,,24
,28/02/2023,12/06/2023,19/06/2023,1012,1012,Suite Junior,,Les Chalets de La Griyotire,Praz-sur-Arly,,24
,28/02/2023,12/06/2023,19/06/2023,3203,2997,Appartement Village,,Flocons de Sel,Megève,,24
,28/02/2023,12/06/2023,19/06/2023,930,930,Chambre Simple,,Auberge de Costaroche,Albertville,,24
,28/02/2023,12/06/2023,19/06/2023,458,458,Chambre Double,,Hôtel Le Savoie,Albertville,,24
,28/02/2023,12/06/2023,19/06/2023,770,770,Chambre Lits Jumeaux Standard,,ibis Styles Albertville,Albertville,,24
,28/02/2023,12/06/2023,19/06/2023,1454,1361,Chambre Double Confort,,Coeur de Megève,Megève,,24
,28/02/2023,12/06/2023,19/06/2023,994,994,Chambre Double Classique avec Canapé-Lit,,Novotel Megève Mont-Blanc,Megève,,24
,28/02/2023,12/06/2023,19/06/2023,1006,942,Chambre Triple Classique,,La Ferme du Golf,Megève,,24
,28/02/2023,12/06/2023,19/06/2023,681,681,Chambre Double,,Albert 1er,Albertville,,24
,28/02/2023,12/06/2023,19/06/2023,4410,4410,Chambre Lit King-Size Supérieure,,Four Seasons Hotel Megeve,Megève,,24
,28/02/2023,12/06/2023,19/06/2023,1429,1429,Suite Supérieure ,,Les Loges Blanches,Megève,,24
,28/02/2023,12/06/2023,19/06/2023,548,548,Chambre Double ou Lits Jumeaux Classique,,Le Roma,Albertville,,24
,28/02/2023,12/06/2023,19/06/2023,663,663,Chambre Double - Vue sur Piscine,,Hotel Le Christiania,Les Contamines-Montjoie,,24
,28/02/2023,12/06/2023,19/06/2023,1356,1356,Chambre Double ou Lits Jumeaux,,"Chalet-Hôtel La Chemenaz, The Originals Relais (Hotel-Chalet de Tradition)",Les Contamines-Montjoie,,24
,28/02/2023,12/06/2023,19/06/2023,450,450,Chambre Triple,,ibis budget Albertville,Gilly-sur-Isère,,24
,28/02/2023,12/06/2023,19/06/2023,660,618,Chambre Double - Accessible aux Personnes à Mobilité Réduite ,,Brit Hotel Florimont,Saint-Ferréol,,24
,28/02/2023,12/06/2023,19/06/2023,1958,1958,Chambre Triple - Vue sur la Piscine,,Hôtel Les Chalets de la Serraz,La Clusaz,,24
,28/02/2023,12/06/2023,19/06/2023,3522,3522,Chambre Double,,"Armancette Hôtel, Chalets & Spa – The Leading Hotels of the World",Saint-Gervais-les-Bains,,24
,28/02/2023,12/06/2023,19/06/2023,1491,1345,Chambre Lits Jumeaux,,Aux Ducs de Savoie,Combloux,,24
,28/02/2023,12/06/2023,19/06/2023,551,551,Chambre Double Standard,,"Hôtel de Genève , Faverges-Seythenex 74210, Haute Savoie",Faverges,,24
,28/02/2023,12/06/2023,19/06/2023,785,785,Chambre Double Classique,,Hotel Du Parc - Manoir Du Baron Blanc,Faverges,,24
,28/02/2023,12/06/2023,19/06/2023,1197,1197,Chambre Lits Jumeaux,,Hotel Alpen Roc,La Clusaz,,24
,28/02/2023,12/06/2023,19/06/2023,699,699,Petite Chambre Double ou Lits Jumeaux avec Balcon,,Hotel Beauregard,La Clusaz,,24
,28/02/2023,12/06/2023,19/06/2023,451,451,Chambre Double Économique,,Hotel La Montagne,La Clusaz,,24
,28/02/2023,12/06/2023,19/06/2023,1162,1087,Petite Chambre Double,,Maison Doron,Beaufort,,24
,28/02/2023,12/06/2023,19/06/2023,2155,2155,Suite avec Balcon,,Hôtel Les Ancolies à Arêches,Arêches,,24
,28/02/2023,12/06/2023,19/06/2023,1289,1289,Chambre sur la Montagne,,"La Ferme du Chozal, The Originals Relais",Hauteluce,,24
,28/02/2023,12/06/2023,19/06/2023,819,819,Chambre Double - Vue sur Montagne,,Hôtel Viallet,Arêches,,24
,28/02/2023,12/06/2023,19/06/2023,1025,1025,Chambre Quadruple,,Le Caprice Des Neiges,Crest-Voland,,24
,28/02/2023,12/06/2023,19/06/2023,603,603,Chambre Triple – Vue sur Montagne,,Chalet Les Pieux,Crest-Voland,,24
,28/02/2023,12/06/2023,19/06/2023,1012,1012,Suite Junior,,Les Chalets de La Griyotire,Praz-sur-Arly,,24
,28/02/2023,12/06/2023,19/06/2023,3203,2997,Appartement Village,,Flocons de Sel,Megève,,24
,28/02/2023,12/06/2023,19/06/2023,930,930,Chambre Simple,,Auberge de Costaroche,Albertville,,24
,28/02/2023,12/06/2023,19/06/2023,458,458,Chambre Double,,Hôtel Le Savoie,Albertville,,24
,28/02/2023,12/06/2023,19/06/2023,770,770,Chambre Lits Jumeaux Standard,,ibis Styles Albertville,Albertville,,24
