web-scraper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,localite,date_debut-jour,Nb semaines
,01/03/2023,18/09/2023,25/09/2023,851,851,Chambre Double avec Salle de Bains Privative,,Hôtel Flor'Alpes,La Giettaz,,38
,01/03/2023,18/09/2023,25/09/2023,1839,1839,Chambre Familiale (2 Adultes et 2 Enfants),,"Chalet-Hôtel La Chemenaz, The Originals Relais (Hotel-Chalet de Tradition)",Les Contamines-Montjoie,,38
,01/03/2023,18/09/2023,25/09/2023,584,584,Chambre Triple,,ibis budget Albertville,Gilly-sur-Isère,,38
,01/03/2023,18/09/2023,25/09/2023,631,631,Chambre Double - Accessible aux Personnes à Mobilité Réduite ,,Brit Hotel Florimont,Saint-Ferréol,,38
,01/03/2023,18/09/2023,25/09/2023,1958,1958,Chambre Triple - Vue sur la Piscine,,Hôtel Les Chalets de la Serraz,La Clusaz,,38
,01/03/2023,18/09/2023,25/09/2023,4564,4564,Suite Junior,,"Armancette Hôtel, Chalets & Spa – The Leading Hotels of the World",Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,1344,1212,Chambre Lits Jumeaux,,Aux Ducs de Savoie,Combloux,,38
,01/03/2023,18/09/2023,25/09/2023,551,551,Chambre Double Standard,,"Hôtel de Genève , Faverges-Seythenex 74210, Haute Savoie",Faverges,,38
,01/03/2023,18/09/2023,25/09/2023,804,804,Petite Chambre Double ou Lits Jumeaux avec Balcon,,Hotel Beauregard,La Clusaz,,38
,01/03/2023,18/09/2023,25/09/2023,451,451,Chambre Double Économique,,Hotel La Montagne,La Clusaz,,38
,01/03/2023,18/09/2023,25/09/2023,606,606,Chambre Double Économique,,Hotel Christiania,La Clusaz,,38
,01/03/2023,18/09/2023,25/09/2023,754,754,Chambre Double ou Lits Jumeaux,,St-Alban Hotel & Spa,La Clusaz,,38
,01/03/2023,18/09/2023,25/09/2023,594,594,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,38
,01/03/2023,18/09/2023,25/09/2023,528,528,Chambre Double Standard,,Les Airelles,La Clusaz,,38
,01/03/2023,18/09/2023,25/09/2023,1809,1809,Chambre Double ou Lits Jumeaux,,Hôtel Restaurant La Ferme de Cupelin,Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,1449,1449,Chambre Double Supérieure,,Les Roches Fleuries,Cordon,,38
,01/03/2023,18/09/2023,25/09/2023,564,564,Chambre Double,,Hôtel Les Dômes de Miage,Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,830,830,Chambre Lits Jumeaux avec Accès Spa,,Hôtel Restaurant La Tourmaline,Aime-La-Plagne,,38
,01/03/2023,18/09/2023,25/09/2023,959,959,Chambre Double Économique,,Boutique Hôtel La Féline Blanche,Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,642,642,Chambre Double Supérieure,,Le Saint Gervais Hotel & Spa Handwritten Collection,Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,723,723,Chambre Double Standard,,Hôtel Val d'Este,Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,870,870,Chambre Double,,SOWELL HOTELS Mont Blanc et SPA,Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,1568,1568,Petite Chambre Double,,Coeur des Neiges,Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,564,564,Chambre Double,,Hôtel National,Cluses,,38
,01/03/2023,18/09/2023,25/09/2023,722,722,Chambre Double Standard,,"The Originals City, Hôtel du Faucigny, Cluses Ouest",Scionzier,,38
,01/03/2023,18/09/2023,25/09/2023,543,543,Chambre Double,,Hotel Edelweiss,Magland,,38
,01/03/2023,18/09/2023,25/09/2023,1041,1041,Chambre Double Supérieure,,La Ferme Du Lac,Thyez,,38
,01/03/2023,18/09/2023,25/09/2023,1117,1117,Chambre Double Supérieure avec Douche,,La Croix de Savoie & Spa,Les Carroz d'Arâches,,38
,01/03/2023,18/09/2023,25/09/2023,814,814,Chambre Lits Jumeaux Standard,,Ibis Styles Sallanches Pays du Mont-Blanc,Sallanches,,38
,01/03/2023,18/09/2023,25/09/2023,551,551,Chambre Standard avec 1 Lit Double et 1 Lit Simple,,Ibis Hôtel Sallanches,Sallanches,,38
,01/03/2023,18/09/2023,25/09/2023,515,515,Chambre Triple avec Lit Superposé,,Ibis Budget Sallanches,Sallanches,,38
,01/03/2023,18/09/2023,25/09/2023,951,951,Chambre Double ou Lits Jumeaux Classique,,Hôtel Alpina & SPA,Les Gets,,38
,01/03/2023,18/09/2023,25/09/2023,1095,1095,Chambre Double ou Lits Jumeaux Classique Plus,,Chamois d'Or Hotel,Les Gets,,38
,01/03/2023,18/09/2023,25/09/2023,1246,1246,Chambre Double,,Hotel le Petit Dru,Morzine,,38
,01/03/2023,18/09/2023,25/09/2023,1015,1015,Chambre Lits Jumeaux,,Hotel Igloo,Morzine,,38
,01/03/2023,18/09/2023,25/09/2023,771,771,Petite Chambre Double,,Hotel Rhodos Morzine,Morzine,,38
,01/03/2023,18/09/2023,25/09/2023,761,761,Chambre Double,,Le Charvet,Cordon,,38
,01/03/2023,18/09/2023,25/09/2023,594,594,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,38
,01/03/2023,18/09/2023,25/09/2023,740,740,Chambre Lits Jumeaux Économique,,The Nant,Morzine,,38
,01/03/2023,18/09/2023,25/09/2023,1449,1449,Chambre Double Supérieure,,Les Roches Fleuries,Cordon,,38
,01/03/2023,18/09/2023,25/09/2023,762,762,Chambre Double,,Bonne Valette,Morzine,,38
,01/03/2023,18/09/2023,25/09/2023,796,796,Chambre Double,,Auberge Les Gorges De La Diosaz,Servoz,,38
,01/03/2023,18/09/2023,25/09/2023,897,897,Chambre Double Économique,,Chalet Hôtel des 2 Gares,Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,539,539,Chambre Lits Jumeaux,,Hotel Terminus,Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,2947,2947,Chalet 3 Chambres,,Hôtel et Chalet Au Coin Du Feu Chilly Powder,Morzine,,38
,01/03/2023,18/09/2023,25/09/2023,1344,1212,Chambre Lits Jumeaux,,Aux Ducs de Savoie,Combloux,,38
,01/03/2023,18/09/2023,25/09/2023,642,642,Chambre Double Supérieure,,Le Saint Gervais Hotel & Spa Handwritten Collection,Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,873,873,Chambre Double,,L'Alpage,Le Grand-Bornand,,38
,01/03/2023,18/09/2023,25/09/2023,1809,1809,Chambre Double ou Lits Jumeaux,,Hôtel Restaurant La Ferme de Cupelin,Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,959,959,Chambre Double Économique,,Boutique Hôtel La Féline Blanche,Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,723,723,Chambre Double Standard,,Hôtel Val d'Este,Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,870,870,Chambre Double,,SOWELL HOTELS Mont Blanc et SPA,Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,1568,1568,Petite Chambre Double,,Coeur des Neiges,Saint-Gervais-les-Bains,,38
,01/03/2023,18/09/2023,25/09/2023,1427,1427,Chambre Double,,Hôtel des Portes du Soleil,Les Crosets,,38
