web-scraper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,localite,date_debut-jour,Nb semaines
1690828529-1,13/03/2023,02/10/2023,05/10/2023,471,471,Appartement Familial (4-6 Adultes),,Les Chalets de La Griyotire,Praz-sur-Arly,,40
1690828529-2,13/03/2023,02/10/2023,05/10/2023,1155,1155,Chambre Double Supérieure,,Flocons de Sel,Megève,,40
1690828529-3,13/03/2023,02/10/2023,05/10/2023,178,178,Chambre Lits Jumeaux Standard,,Hôtel Le Savoie,Albertville,,40
1690828529-4,13/03/2023,02/10/2023,05/10/2023,350,350,Chambre Lits Jumeaux Standard,,ibis Styles Albertville,Albertville,,40
1690828529-5,13/03/2023,02/10/2023,05/10/2023,606,606,Chambre Double Confort,,Coeur de Megève,Megève,,40
1690828529-6,13/03/2023,02/10/2023,05/10/2023,1500,1500,Chambre Deluxe,,Grand Hotel Soleil d'Or,Megève,,40
1690828529-7,13/03/2023,02/10/2023,05/10/2023,371,371,Chambre Double Classique avec Canapé-Lit,,Novotel Megève Mont-Blanc,Megève,,40
1690828529-8,13/03/2023,02/10/2023,05/10/2023,279,279,Chambre Double,,Albert 1er,Albertville,,40
1690828529-9,13/03/2023,02/10/2023,05/10/2023,200,200,Chambre Triple,,ibis budget Albertville,Gilly-sur-Isère,,40
1690828529-10,13/03/2023,02/10/2023,05/10/2023,271,271,Chambre Double Standard,,Brit Hotel Florimont,Saint-Ferréol,,40
1690828529-11,13/03/2023,02/10/2023,05/10/2023,518,518,Chambre Double ou Lits Jumeaux Supérieure avec Terrasse,,Hôtel Arbois Bettex,Saint-Gervais-les-Bains,,40
1690828529-12,13/03/2023,02/10/2023,05/10/2023,1497,1497,Chambre Double,,"Armancette Hôtel, Chalets & Spa – The Leading Hotels of the World",Saint-Gervais-les-Bains,,40
1690828529-13,13/03/2023,02/10/2023,05/10/2023,324,324,Chambre Double - Vue sur Montagnes - 4,,Le Coin Savoyard,Combloux,,40
1690828529-14,13/03/2023,02/10/2023,05/10/2023,236,236,Chambre Double Standard,,"Hôtel de Genève , Faverges-Seythenex 74210, Haute Savoie",Faverges,,40
1690828529-15,13/03/2023,02/10/2023,05/10/2023,299,299,Petite Chambre Double ou Lits Jumeaux avec Balcon,,Hotel Beauregard,La Clusaz,,40
1690828529-16,13/03/2023,02/10/2023,05/10/2023,188,188,Chambre Double Économique,,Hotel La Montagne,La Clusaz,,40
1690828529-17,13/03/2023,02/10/2023,05/10/2023,173,173,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,40
1690828529-18,13/03/2023,02/10/2023,05/10/2023,234,234,Chambre Double Économique,,Hotel Christiania,La Clusaz,,40
1690828529-19,13/03/2023,02/10/2023,05/10/2023,221,221,Chambre Double Standard,,Les Airelles,La Clusaz,,40
1690828529-20,13/03/2023,02/10/2023,05/10/2023,242,242,Chambre Double,,Hôtel Les Dômes de Miage,Saint-Gervais-les-Bains,,40
1690828529-21,13/03/2023,02/10/2023,05/10/2023,346,346,Chambre Lits Jumeaux avec Accès Spa,,Hôtel Restaurant La Tourmaline,Aime-La-Plagne,,40
1690828529-22,13/03/2023,02/10/2023,05/10/2023,261,261,Chambre Double Standard,,Hôtel Val d'Este,Saint-Gervais-les-Bains,,40
1690828529-23,13/03/2023,02/10/2023,05/10/2023,263,263,Chambre Double Supérieure,,Le Saint Gervais Hotel & Spa Handwritten Collection,Saint-Gervais-les-Bains,,40
1690828529-24,13/03/2023,02/10/2023,05/10/2023,672,672,Petite Chambre Double,,Coeur des Neiges,Saint-Gervais-les-Bains,,40
1690828529-25,13/03/2023,02/10/2023,05/10/2023,326,326,Chambre Double,,Le Charvet,Cordon,,40
1690828529-26,13/03/2023,02/10/2023,05/10/2023,473,473,Chambre Double - Versant Nord,,Base Camp Lodge Hotels,Bourg-Saint-Maurice,,40
1690828529-27,13/03/2023,02/10/2023,05/10/2023,293,293,Chambre Double Standard avec Salle de Bains Privative et Toilettes Communes ,,Hôtel La Petite Auberge,Bourg-Saint-Maurice,,40
1690828529-28,13/03/2023,02/10/2023,05/10/2023,306,306,Chambre Double avec Salle de Bains Privative,,Hôtel Restaurant Angival - Chambres et Appartement,Bourg-Saint-Maurice,,40
1690828529-29,13/03/2023,02/10/2023,05/10/2023,270,270,Chambre Double Standard,,Hôtel Arolla,Bourg-Saint-Maurice,,40
1690828529-30,13/03/2023,02/10/2023,05/10/2023,327,327,Chambre Double Économique,,Chalet Hôtel des 2 Gares,Saint-Gervais-les-Bains,,40
1690828529-31,13/03/2023,02/10/2023,05/10/2023,213,213,Chambre Lits Jumeaux,,Hotel Terminus,Saint-Gervais-les-Bains,,40
