web-scraper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,localite,date_debut-jour,Nb semaines
,01/03/2023,01/09/2023,02/09/2023,89,89,Chambre Double,,Auberge De La Croix Perrin,Lans-en-Vercors,,35
,01/03/2023,01/09/2023,02/09/2023,79,79,Chambre Double,,Le Saint Domingue,Die,,35
,01/03/2023,01/09/2023,02/09/2023,68,68,Chambre Double,,Hotel des Alpes,Die,,35
,01/03/2023,01/09/2023,02/09/2023,79,79,Chambre Double,,Hotel La Prairie,Méaudre,,35
,01/03/2023,01/09/2023,02/09/2023,84,84,Chambre Double,,HOTEL DU MIDI,Beaufort-sur-Gervanne,,35
,01/03/2023,01/09/2023,02/09/2023,101,101,Chambre Double,,La Saleine,Crest,,35
,01/03/2023,01/09/2023,02/09/2023,110,110,Chambre Double,,Auberge La Plaine,Chabrillan,,35
,01/03/2023,01/09/2023,02/09/2023,78,78,Chambre Double,,Hôtel du Centre,Villard-de-Lans,,35
,01/03/2023,01/09/2023,02/09/2023,71,71,Chambre Simple ou Double avec Douche,,Rome,Saint-Nazaire-en-Royans,,35
,01/03/2023,01/09/2023,02/09/2023,144,144,Chambre Supérieure Lit Queen-Size,,Best Western Grand Hotel de Paris,Villard-de-Lans,,35
,01/03/2023,01/09/2023,02/09/2023,72,72,Chambre Lits Jumeaux Standard,,Hotel Beau Rivage,Pont-en-Royans,,35
,01/03/2023,01/09/2023,02/09/2023,111,111,Chambre Double Standard,,H85,Chatte,,35
,01/03/2023,01/09/2023,02/09/2023,105,105,Chambre Double Standard,,Logis Le Vernay,Autrans,,35
,01/03/2023,01/09/2023,02/09/2023,112,112,Chambre Lits Jumeaux pour Personnes à Mobilité Réduite,,Hôtel Karène,Saint-Paul-lès-Romans,,35
,01/03/2023,01/09/2023,02/09/2023,73,73,Chambre Double Standard,,Hôtel du Vercors,Saint-Martin-en-Vercors,,35
,01/03/2023,01/09/2023,02/09/2023,70,70,Chambre Double avec Toilettes Communes,,Le Jorjane,Choranche,,35
,01/03/2023,01/09/2023,02/09/2023,137,137,Chambre Double Standard,,L'Escale de Die,Die,,35
,01/03/2023,01/09/2023,02/09/2023,77,77,Chambre Double,,Auberge le Sabot de Vénus,Méaudre,,35
,01/03/2023,01/09/2023,02/09/2023,90,90,Chambre Double avec Baignoire,,Brun,Saint-Lattier,,35
,01/03/2023,01/09/2023,02/09/2023,85,85,Chambre Double ou Triple,,Hôtel Valery,Montélier,,35
,01/03/2023,01/09/2023,02/09/2023,152,152,Chambre Double Standard,,Hotel Les Playes,Villard-de-Lans,,35
,01/03/2023,01/09/2023,02/09/2023,132,132,Chambre Double,,Le Castel Fleuri,Saint-Jean-en-Royans,,35
,01/03/2023,01/09/2023,02/09/2023,173,173,Chambre Double Économique,,Hôtel Névé,Morzine,,35
,01/03/2023,01/09/2023,02/09/2023,170,170,Chambre Double Classique (2 Adultes),,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,35
,01/03/2023,01/09/2023,02/09/2023,154,154,Chambre Double Cosy,,Hôtel Macchi Restaurant & Spa,Châtel,,35
,01/03/2023,01/09/2023,02/09/2023,205,205,Chambre Double ou Lits Jumeaux Classique,,Hôtel Alpina & SPA,Les Gets,,35
,01/03/2023,01/09/2023,02/09/2023,173,173,Chambre Double Économique,,Hôtel Névé,Morzine,,35
,01/03/2023,01/09/2023,02/09/2023,170,170,Chambre Double Classique (2 Adultes),,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,35
,01/03/2023,01/09/2023,02/09/2023,154,154,Chambre Double Cosy,,Hôtel Macchi Restaurant & Spa,Châtel,,35
,01/03/2023,01/09/2023,02/09/2023,205,205,Chambre Double ou Lits Jumeaux Classique,,Hôtel Alpina & SPA,Les Gets,,35
,01/03/2023,01/09/2023,02/09/2023,173,173,Chambre Double Économique,,Hôtel Névé,Morzine,,35
,01/03/2023,01/09/2023,02/09/2023,170,170,Chambre Double Classique (2 Adultes),,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,35
,01/03/2023,01/09/2023,02/09/2023,154,154,Chambre Double Cosy,,Hôtel Macchi Restaurant & Spa,Châtel,,35
,01/03/2023,01/09/2023,02/09/2023,205,205,Chambre Double ou Lits Jumeaux Classique,,Hôtel Alpina & SPA,Les Gets,,35
,01/03/2023,01/09/2023,02/09/2023,115,115,Petite Chambre Double ou Lits Jumeaux avec Balcon,,Hotel Beauregard,La Clusaz,,35
,01/03/2023,01/09/2023,02/09/2023,83,83,Chambre Double Économique,,Alp'Hotel,La Clusaz,,35
,01/03/2023,01/09/2023,02/09/2023,165,165,Chambre Double ou Lits Jumeaux,,St-Alban Hotel & Spa,La Clusaz,,35
,01/03/2023,01/09/2023,02/09/2023,131,131,Chambre Double avec Balcon et Vue sur la Montagne,,Logis La Croix-Saint-Maurice,Le Grand-Bornand,,35
,01/03/2023,01/09/2023,02/09/2023,85,85,Chambre Double ou Lits Jumeaux Orientée Nord,,Beaulieu,La Clusaz,,35
,01/03/2023,01/09/2023,02/09/2023,87,87,Chambre Double,,Fasthotel Thones,Thônes,,35
,01/03/2023,01/09/2023,02/09/2023,97,97,Petite Chambre Double - Sans Vue,,Carlina,La Clusaz,,35
,01/03/2023,01/09/2023,02/09/2023,141,141,Chambre Double,,L'Alpage,Le Grand-Bornand,,35
,01/03/2023,01/09/2023,02/09/2023,122,122,Chambre Quadruple Standard,,La Mollinière,Notre-Dame-de-Bellecombe,,35
,01/03/2023,01/09/2023,02/09/2023,124,124,Chambre Double - Aravis,,Chalet Les Rhodos,Cordon,,35
,01/03/2023,01/09/2023,02/09/2023,104,104,Chambre Double,,Le Caprice Des Neiges,Crest-Voland,,35
,01/03/2023,01/09/2023,02/09/2023,187,187,Chambre Double,,Chalet Hôtel du Mont-Charvin & Spa,Crest-Voland,,35
,01/03/2023,01/09/2023,02/09/2023,83,83,Chambre Double Standard,,Logis La Chaumière Saint-Maurice,Thorens-Glières,,35
,01/03/2023,01/09/2023,02/09/2023,114,114,Chambre Double Standard,,Les Chalets de La Griyotire,Praz-sur-Arly,,35
,01/03/2023,01/09/2023,02/09/2023,227,227,Chambre Double Économique avec Accès Gratuit au Spa - Vue sur Rue,,Hôtel Beau Site Talloires B SPA,Talloires,,35
,01/03/2023,01/09/2023,02/09/2023,380,380,Chambre Double avec Vue sur le Jardin ,,Abbaye de Talloires,Talloires,,35
,01/03/2023,01/09/2023,02/09/2023,109,109,Chambre Double,,Le Charvet,Cordon,,35
,01/03/2023,01/09/2023,02/09/2023,389,389,Chambre Double Classique,,"L'Alpaga, a Beaumier hotel",Megève,,35
,01/03/2023,01/09/2023,02/09/2023,222,222,Chambre Double Confort,,Coeur de Megève,Megève,,35
,01/03/2023,01/09/2023,02/09/2023,626,626,Chambre Deluxe,,Grand Hotel Soleil d'Or,Megève,,35
,01/03/2023,01/09/2023,02/09/2023,151,151,Chambre Double Classique avec Canapé-Lit,,Novotel Megève Mont-Blanc,Megève,,35
,01/03/2023,01/09/2023,02/09/2023,160,160,Chambre Double - Côté Lac,,Hôtel Restaurant Villa Riva,Veyrier-du-Lac,,35
,01/03/2023,01/09/2023,02/09/2023,82,82,Chambre Double - Vue sur Montagne,,Hotel Le Tetras,Notre-Dame-de-Bellecombe,,35
,01/03/2023,01/09/2023,02/09/2023,401,401,Chambre Double Club,,Les Fermes de Marie,Megève,,35
,01/03/2023,01/09/2023,02/09/2023,204,204,Chambre Double,,Hotel Mont Blanc Megève,Megève,,35
,01/03/2023,01/09/2023,02/09/2023,115,115,Petite Chambre Double ou Lits Jumeaux avec Balcon,,Hotel Beauregard,La Clusaz,,35
