web-scraper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,localite,date_debut-jour,Nb semaines
,01/03/2023,23/10/2023,24/10/2023,115,115,Chambre Double Supérieure,,Le Saint Gervais Hotel & Spa Handwritten Collection,Saint-Gervais-les-Bains,,43
,01/03/2023,23/10/2023,24/10/2023,185,185,Chambre Double ou Lits Jumeaux,,Hôtel Restaurant La Ferme de Cupelin,Saint-Gervais-les-Bains,,43
,01/03/2023,23/10/2023,24/10/2023,87,87,Chambre Double Standard,,Hôtel Val d'Este,Saint-Gervais-les-Bains,,43
,01/03/2023,23/10/2023,24/10/2023,276,276,Chambre Deluxe,,Coeur des Neiges,Saint-Gervais-les-Bains,,43
,01/03/2023,23/10/2023,24/10/2023,204,204,Chambre Double,,Hôtel des Portes du Soleil,Les Crosets,,43
,01/03/2023,23/10/2023,24/10/2023,77,77,Chambre Double Économique,,Les Campanules,Les Houches,,43
,01/03/2023,23/10/2023,24/10/2023,185,185,Chambre Double - Vue sur Hameau ,,Hotel L'Etable,Les Crosets,,43
,01/03/2023,23/10/2023,24/10/2023,80,80,Double Room with One Double Bed or Two Single Beds,,ibis Styles Les Houches Chamonix,Les Houches,,43
,01/03/2023,23/10/2023,24/10/2023,81,81,Chambre Double,,Hôtel Les Dômes de Miage,Saint-Gervais-les-Bains,,43
,01/03/2023,23/10/2023,24/10/2023,125,125,Hébergement Économique 2 Personnes,,La Folie Douce Hotels Chamonix,"Chamonix City Centre, Chamonix-Mont-Blanc",,43
,01/03/2023,23/10/2023,24/10/2023,69,69,Chambre Double ou Lits Jumeaux Standard,,RockyPop Chamonix - Les Houches,Les Houches,,43
,01/03/2023,23/10/2023,24/10/2023,118,118, Chambre Double ou Lits Jumeaux - Vue sur Ville - 16 m²,,Alpina Eclectic Hotel,"Chamonix City Centre, Chamonix-Mont-Blanc",,43
,01/03/2023,23/10/2023,24/10/2023,107,107,Chambre Double,,Cosmiques Hotel - Centre Chamonix,"Chamonix City Centre, Chamonix-Mont-Blanc",,43
,01/03/2023,23/10/2023,24/10/2023,1002,1002,Chambre Quadruple Supérieure ,,HOTEL TURAN,Les Deux Alpes,,43
,01/03/2023,23/10/2023,24/10/2023,128,128,Chambre Double ou Lits Jumeaux,,The People - Les 2 Alpes,Les Deux Alpes,,43
,01/03/2023,23/10/2023,24/10/2023,173,173,Chambre Double ou Lits Jumeaux Classique,,Hôtel Grandes Rousses,L'Alpe-d'Huez,,43
,01/03/2023,23/10/2023,24/10/2023,66,66,Chambre Double ou Lits Jumeaux - Vue sur Montagnes,,Le Relais des Ecrins,Saint-Christophe-en-Oisans,,43
,01/03/2023,23/10/2023,24/10/2023,84,84,Chambre Double ou Lits Jumeaux Confort ,,Hôtel du Musée de l'Eau,Pont-en-Royans,,43
,01/03/2023,23/10/2023,24/10/2023,76,76,Chambre Double - Mansardée,,Auberge des Montauds,Villard-de-Lans,,43
,01/03/2023,23/10/2023,24/10/2023,89,89,Chambre Double,,Auberge De La Croix Perrin,Lans-en-Vercors,,43
,01/03/2023,23/10/2023,24/10/2023,69,69,Chambre Lits Jumeaux,,Le Saint Domingue,Die,,43
,01/03/2023,23/10/2023,24/10/2023,68,68,Chambre Double,,Hotel des Alpes,Die,,43
,01/03/2023,23/10/2023,24/10/2023,105,105,Chambre Lit Double avec Canapé-Lit,,Hôtel Restaurant La Buffe,Autrans,,43
,01/03/2023,23/10/2023,24/10/2023,110,110,Chambre Double,,Auberge La Plaine,Chabrillan,,43
,01/03/2023,23/10/2023,24/10/2023,72,72,Chambre Lits Jumeaux Standard,,Hotel Beau Rivage,Pont-en-Royans,,43
,01/03/2023,23/10/2023,24/10/2023,121,121,Chambre Double Standard,,H85,Chatte,,43
,01/03/2023,23/10/2023,24/10/2023,112,112,Chambre Lits Jumeaux pour Personnes à Mobilité Réduite,,Hôtel Karène,Saint-Paul-lès-Romans,,43
,01/03/2023,23/10/2023,24/10/2023,94,94,Chambre Double Standard,,Logis Le Vernay,Autrans,,43
,01/03/2023,23/10/2023,24/10/2023,73,73,Chambre Double Standard,,Hôtel du Vercors,Saint-Martin-en-Vercors,,43
,01/03/2023,23/10/2023,24/10/2023,82,82,Chambre Lits Jumeaux,,Le CARNOT,Die,,43
,01/03/2023,23/10/2023,24/10/2023,77,77,Chambre Double,,Auberge le Sabot de Vénus,Méaudre,,43
,01/03/2023,23/10/2023,24/10/2023,85,85,Chambre Double ou Triple,,Hôtel Valery,Montélier,,43
,01/03/2023,23/10/2023,24/10/2023,132,132,Chambre Double,,Le Castel Fleuri,Saint-Jean-en-Royans,,43
,01/03/2023,23/10/2023,24/10/2023,190,190,Chambre Double Supérieure (2 Adultes),,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,43
,01/03/2023,23/10/2023,24/10/2023,258,258,Chambre Standard,,Hôtel National Resort & Spa,Champéry,,43
,01/03/2023,23/10/2023,24/10/2023,144,144,Chambre Lits Jumeaux Économique,,The Nant,Morzine,,43
,01/03/2023,23/10/2023,24/10/2023,185,185,Chambre Double - Vue sur Hameau ,,Hotel L'Etable,Les Crosets,,43
,01/03/2023,23/10/2023,24/10/2023,156,156,Chambre Double ou Lits Jumeaux Classique Plus,,Chamois d'Or Hotel,Les Gets,,43
,01/03/2023,23/10/2023,24/10/2023,145,145,Chambre Lits Jumeaux,,Hotel Igloo,Morzine,,43
,01/03/2023,23/10/2023,24/10/2023,171,171,Chambre Double Économique - Vue sur Village,,Hotel Suisse,Champéry,,43
,01/03/2023,23/10/2023,24/10/2023,187,187,Chambre Double,,Helvetia hotel,Morgins,,43
,01/03/2023,23/10/2023,24/10/2023,204,204,Chambre Double,,Hôtel des Portes du Soleil,Les Crosets,,43
,01/03/2023,23/10/2023,24/10/2023,73,73,Chambre Double,,Hôtel Le Mont Jorat,Abondance,,43
,01/03/2023,23/10/2023,24/10/2023,190,190,Chambre Double Supérieure (2 Adultes),,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,43
,01/03/2023,23/10/2023,24/10/2023,258,258,Chambre Standard,,Hôtel National Resort & Spa,Champéry,,43
,01/03/2023,23/10/2023,24/10/2023,144,144,Chambre Lits Jumeaux Économique,,The Nant,Morzine,,43
,01/03/2023,23/10/2023,24/10/2023,185,185,Chambre Double - Vue sur Hameau ,,Hotel L'Etable,Les Crosets,,43
,01/03/2023,23/10/2023,24/10/2023,156,156,Chambre Double ou Lits Jumeaux Classique Plus,,Chamois d'Or Hotel,Les Gets,,43
,01/03/2023,23/10/2023,24/10/2023,145,145,Chambre Lits Jumeaux,,Hotel Igloo,Morzine,,43
,01/03/2023,23/10/2023,24/10/2023,171,171,Chambre Double Économique - Vue sur Village,,Hotel Suisse,Champéry,,43
,01/03/2023,23/10/2023,24/10/2023,187,187,Chambre Double,,Helvetia hotel,Morgins,,43
,01/03/2023,23/10/2023,24/10/2023,204,204,Chambre Double,,Hôtel des Portes du Soleil,Les Crosets,,43
,01/03/2023,23/10/2023,24/10/2023,73,73,Chambre Double,,Hôtel Le Mont Jorat,Abondance,,43
,01/03/2023,23/10/2023,24/10/2023,100,100,Petite Chambre Double ou Lits Jumeaux avec Balcon,,Hotel Beauregard,La Clusaz,,43
,01/03/2023,23/10/2023,24/10/2023,63,63,Chambre Double Économique,,Hotel La Montagne,La Clusaz,,43
,01/03/2023,23/10/2023,24/10/2023,78,78,Chambre Double Économique,,Hotel Christiania,La Clusaz,,43
,01/03/2023,23/10/2023,24/10/2023,74,74,Chambre Double Standard,,Les Airelles,La Clusaz,,43
,01/03/2023,23/10/2023,24/10/2023,73,73,Chambre Double,,Fasthotel Thones,Thônes,,43
,01/03/2023,23/10/2023,24/10/2023,58,58,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,43
,01/03/2023,23/10/2023,24/10/2023,160,160,Chambre Double Supérieure,,Les Roches Fleuries,Cordon,,43
,01/03/2023,23/10/2023,24/10/2023,83,83,Chambre Double Standard,,Logis La Chaumière Saint-Maurice,Thorens-Glières,,43
,01/03/2023,23/10/2023,24/10/2023,157,157,Appartement Familial (4-6 Adultes),,Les Chalets de La Griyotire,Praz-sur-Arly,,43
,01/03/2023,23/10/2023,24/10/2023,163,163,Chambre Double Économique avec Accès Gratuit au Spa - Vue sur Rue,,Hôtel Beau Site Talloires B SPA,Talloires,,43
,01/03/2023,23/10/2023,24/10/2023,410,410,Suite avec Vue sur Lac ,,Abbaye de Talloires,Talloires,,43
,01/03/2023,23/10/2023,24/10/2023,109,109,Chambre Double,,Le Charvet,Cordon,,43
,01/03/2023,23/10/2023,24/10/2023,169,169,Chambre Double Confort avec Vue sur la Forêt,,Le Palace De Menthon,Menthon-Saint-Bernard,,43
,01/03/2023,23/10/2023,24/10/2023,202,202,Chambre Double Confort,,Coeur de Megève,Megève,,43
,01/03/2023,23/10/2023,24/10/2023,500,500,Chambre Deluxe,,Grand Hotel Soleil d'Or,Megève,,43
,01/03/2023,23/10/2023,24/10/2023,130,130,Chambre Double Classique avec Canapé-Lit,,Novotel Megève Mont-Blanc,Megève,,43
,01/03/2023,23/10/2023,24/10/2023,90,90,Chambre Double - Accessible aux Personnes à Mobilité Réduite ,,Brit Hotel Florimont,Saint-Ferréol,,43
,01/03/2023,23/10/2023,24/10/2023,461,461,Chambre Double Club,,Les Fermes de Marie,Megève,,43
,01/03/2023,23/10/2023,24/10/2023,385,385,Chambre Double Supérieure,,Flocons de Sel,Megève,,43
,01/03/2023,23/10/2023,24/10/2023,101,101,Chambre Double Standard - Bâtiment Principal,,Hôtel Les Muses,Annecy,,43
,01/03/2023,23/10/2023,24/10/2023,75,75,Chambre Standard avec 1 Lit Double et 1 Lit Simple,,Ibis Hôtel Sallanches,Sallanches,,43
,01/03/2023,23/10/2023,24/10/2023,108,108,Chambre Double - Vue sur Montagnes - 4,,Le Coin Savoyard,Combloux,,43
,01/03/2023,23/10/2023,24/10/2023,70,70,Chambre Triple avec Lit Superposé,,Ibis Budget Sallanches,Sallanches,,43
,01/03/2023,23/10/2023,24/10/2023,99,99,Chambre Double - Accessible aux Personnes à Mobilité Réduite ,,Le Bel Abri,Annecy,,43
,01/03/2023,23/10/2023,24/10/2023,113,113,Chambre Lits Jumeaux Standard,,Ibis Styles Sallanches Pays du Mont-Blanc,Sallanches,,43
,01/03/2023,23/10/2023,24/10/2023,84,84,Chambre Lits Jumeaux Classique,,Mont Blanc Hotel,Saint Pierre en Faucigny,,43
,01/03/2023,23/10/2023,24/10/2023,197,197,Chambre Double Économique - Vue sur Montagne et Route,,Le Clos Marcel,Duingt,,43
,01/03/2023,23/10/2023,24/10/2023,251,251,Chambre Supérieure avec Balcon - Accès Gratuit au Spa,,Rivage Hôtel & Spa Annecy,Annecy,,43
,01/03/2023,23/10/2023,24/10/2023,131,131,Chambre Double Mansardée,,Hôtel Catalpa,Annecy,,43
,01/03/2023,23/10/2023,24/10/2023,104,104,Chambre Double,,Les Afforêts,La Roche-sur-Foron,,43
,01/03/2023,23/10/2023,24/10/2023,79,79,Chambre Double Standard,,"Hôtel de Genève , Faverges-Seythenex 74210, Haute Savoie",Faverges,,43
,01/03/2023,23/10/2023,24/10/2023,159,159,Chambre Double ou Lits Jumeaux Classique,,Le Pélican,Annecy,,43
,01/03/2023,23/10/2023,24/10/2023,40,40,Chambre Tandem,,hotelF1 Annecy Argonay,Argonay,,43
,01/03/2023,23/10/2023,24/10/2023,163,163,Chambre Double Supérieure - Vue sur Lac ,,"Hôtel Beauregard, The Originals Relais (Inter-Hotel)",Sévrier,,43
,01/03/2023,23/10/2023,24/10/2023,176,176,Chambre Double/Twin Tradition,,Les Trésoms Lake and Spa Resort,Annecy,,43
,01/03/2023,23/10/2023,24/10/2023,100,100,Petite Chambre Double ou Lits Jumeaux avec Balcon,,Hotel Beauregard,La Clusaz,,43
,01/03/2023,23/10/2023,24/10/2023,63,63,Chambre Double Économique,,Hotel La Montagne,La Clusaz,,43
,01/03/2023,23/10/2023,24/10/2023,78,78,Chambre Double Économique,,Hotel Christiania,La Clusaz,,43
,01/03/2023,23/10/2023,24/10/2023,74,74,Chambre Double Standard,,Les Airelles,La Clusaz,,43
,01/03/2023,23/10/2023,24/10/2023,73,73,Chambre Double,,Fasthotel Thones,Thônes,,43
,01/03/2023,23/10/2023,24/10/2023,58,58,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,43
,01/03/2023,23/10/2023,24/10/2023,160,160,Chambre Double Supérieure,,Les Roches Fleuries,Cordon,,43
,01/03/2023,23/10/2023,24/10/2023,83,83,Chambre Double Standard,,Logis La Chaumière Saint-Maurice,Thorens-Glières,,43
,01/03/2023,23/10/2023,24/10/2023,157,157,Appartement Familial (4-6 Adultes),,Les Chalets de La Griyotire,Praz-sur-Arly,,43
,01/03/2023,23/10/2023,24/10/2023,163,163,Chambre Double Économique avec Accès Gratuit au Spa - Vue sur Rue,,Hôtel Beau Site Talloires B SPA,Talloires,,43
,01/03/2023,23/10/2023,24/10/2023,410,410,Suite avec Vue sur Lac ,,Abbaye de Talloires,Talloires,,43
,01/03/2023,23/10/2023,24/10/2023,109,109,Chambre Double,,Le Charvet,Cordon,,43
,01/03/2023,23/10/2023,24/10/2023,169,169,Chambre Double Confort avec Vue sur la Forêt,,Le Palace De Menthon,Menthon-Saint-Bernard,,43
,01/03/2023,23/10/2023,24/10/2023,202,202,Chambre Double Confort,,Coeur de Megève,Megève,,43
,01/03/2023,23/10/2023,24/10/2023,500,500,Chambre Deluxe,,Grand Hotel Soleil d'Or,Megève,,43
,01/03/2023,23/10/2023,24/10/2023,130,130,Chambre Double Classique avec Canapé-Lit,,Novotel Megève Mont-Blanc,Megève,,43
,01/03/2023,23/10/2023,24/10/2023,90,90,Chambre Double - Accessible aux Personnes à Mobilité Réduite ,,Brit Hotel Florimont,Saint-Ferréol,,43
,01/03/2023,23/10/2023,24/10/2023,461,461,Chambre Double Club,,Les Fermes de Marie,Megève,,43
,01/03/2023,23/10/2023,24/10/2023,385,385,Chambre Double Supérieure,,Flocons de Sel,Megève,,43
,01/03/2023,23/10/2023,24/10/2023,101,101,Chambre Double Standard - Bâtiment Principal,,Hôtel Les Muses,Annecy,,43
,01/03/2023,23/10/2023,24/10/2023,75,75,Chambre Standard avec 1 Lit Double et 1 Lit Simple,,Ibis Hôtel Sallanches,Sallanches,,43
,01/03/2023,23/10/2023,24/10/2023,108,108,Chambre Double - Vue sur Montagnes - 4,,Le Coin Savoyard,Combloux,,43
,01/03/2023,23/10/2023,24/10/2023,70,70,Chambre Triple avec Lit Superposé,,Ibis Budget Sallanches,Sallanches,,43
,01/03/2023,23/10/2023,24/10/2023,99,99,Chambre Double - Accessible aux Personnes à Mobilité Réduite ,,Le Bel Abri,Annecy,,43
,01/03/2023,23/10/2023,24/10/2023,113,113,Chambre Lits Jumeaux Standard,,Ibis Styles Sallanches Pays du Mont-Blanc,Sallanches,,43
,01/03/2023,23/10/2023,24/10/2023,84,84,Chambre Lits Jumeaux Classique,,Mont Blanc Hotel,Saint Pierre en Faucigny,,43
,01/03/2023,23/10/2023,24/10/2023,197,197,Chambre Double Économique - Vue sur Montagne et Route,,Le Clos Marcel,Duingt,,43
