web-scraper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,localite,date_debut-jour,Nb semaines
,01/03/2023,02/10/2023,03/10/2023,73,73,Chambre Double Standard,,Hôtel du Vercors,Saint-Martin-en-Vercors,,40
,01/03/2023,02/10/2023,03/10/2023,82,82,Chambre Lits Jumeaux,,Le CARNOT,Die,,40
,01/03/2023,02/10/2023,03/10/2023,77,77,Chambre Double,,Auberge le Sabot de Vénus,Méaudre,,40
,01/03/2023,02/10/2023,03/10/2023,90,90,Chambre Double avec Baignoire,,Brun,Saint-Lattier,,40
,01/03/2023,02/10/2023,03/10/2023,85,85,Chambre Double ou Triple,,Hôtel Valery,Montélier,,40
,01/03/2023,02/10/2023,03/10/2023,132,132,Chambre Double,,Le Castel Fleuri,Saint-Jean-en-Royans,,40
,01/03/2023,02/10/2023,03/10/2023,313,313,Chambre Double Prestige Tapiaz,,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,40
,01/03/2023,02/10/2023,03/10/2023,206,206,Chambre Double Mansardée,,Boutique Hotel Beau-Séjour & Spa Superior,Champéry,,40
,01/03/2023,02/10/2023,03/10/2023,237,237,Chambre Standard,,Hôtel National Resort & Spa,Champéry,,40
,01/03/2023,02/10/2023,03/10/2023,144,144,Chambre Lits Jumeaux Économique,,The Nant,Morzine,,40
,01/03/2023,02/10/2023,03/10/2023,185,185,Chambre Double - Vue sur Hameau ,,Hotel L'Etable,Les Crosets,,40
,01/03/2023,02/10/2023,03/10/2023,156,156,Chambre Double ou Lits Jumeaux Classique Plus,,Chamois d'Or Hotel,Les Gets,,40
,01/03/2023,02/10/2023,03/10/2023,178,178,Chambre Double,,Hotel le Petit Dru,Morzine,,40
,01/03/2023,02/10/2023,03/10/2023,145,145,Chambre Lits Jumeaux,,Hotel Igloo,Morzine,,40
,01/03/2023,02/10/2023,03/10/2023,171,171,Chambre Double Économique - Vue sur Village,,Hotel Suisse,Champéry,,40
,01/03/2023,02/10/2023,03/10/2023,187,187,Chambre Double,,Helvetia hotel,Morgins,,40
,01/03/2023,02/10/2023,03/10/2023,204,204,Chambre Double,,Hôtel des Portes du Soleil,Les Crosets,,40
,01/03/2023,02/10/2023,03/10/2023,313,313,Chambre Double Prestige Tapiaz,,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,40
,01/03/2023,02/10/2023,03/10/2023,206,206,Chambre Double Mansardée,,Boutique Hotel Beau-Séjour & Spa Superior,Champéry,,40
,01/03/2023,02/10/2023,03/10/2023,237,237,Chambre Standard,,Hôtel National Resort & Spa,Champéry,,40
,01/03/2023,02/10/2023,03/10/2023,144,144,Chambre Lits Jumeaux Économique,,The Nant,Morzine,,40
,01/03/2023,02/10/2023,03/10/2023,185,185,Chambre Double - Vue sur Hameau ,,Hotel L'Etable,Les Crosets,,40
,01/03/2023,02/10/2023,03/10/2023,156,156,Chambre Double ou Lits Jumeaux Classique Plus,,Chamois d'Or Hotel,Les Gets,,40
,01/03/2023,02/10/2023,03/10/2023,178,178,Chambre Double,,Hotel le Petit Dru,Morzine,,40
,01/03/2023,02/10/2023,03/10/2023,145,145,Chambre Lits Jumeaux,,Hotel Igloo,Morzine,,40
,01/03/2023,02/10/2023,03/10/2023,171,171,Chambre Double Économique - Vue sur Village,,Hotel Suisse,Champéry,,40
,01/03/2023,02/10/2023,03/10/2023,187,187,Chambre Double,,Helvetia hotel,Morgins,,40
,01/03/2023,02/10/2023,03/10/2023,204,204,Chambre Double,,Hôtel des Portes du Soleil,Les Crosets,,40
,01/03/2023,02/10/2023,03/10/2023,313,313,Chambre Double Prestige Tapiaz,,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,40
,01/03/2023,02/10/2023,03/10/2023,206,206,Chambre Double Mansardée,,Boutique Hotel Beau-Séjour & Spa Superior,Champéry,,40
,01/03/2023,02/10/2023,03/10/2023,237,237,Chambre Standard,,Hôtel National Resort & Spa,Champéry,,40
,01/03/2023,02/10/2023,03/10/2023,144,144,Chambre Lits Jumeaux Économique,,The Nant,Morzine,,40
,01/03/2023,02/10/2023,03/10/2023,185,185,Chambre Double - Vue sur Hameau ,,Hotel L'Etable,Les Crosets,,40
,01/03/2023,02/10/2023,03/10/2023,156,156,Chambre Double ou Lits Jumeaux Classique Plus,,Chamois d'Or Hotel,Les Gets,,40
,01/03/2023,02/10/2023,03/10/2023,178,178,Chambre Double,,Hotel le Petit Dru,Morzine,,40
,01/03/2023,02/10/2023,03/10/2023,145,145,Chambre Lits Jumeaux,,Hotel Igloo,Morzine,,40
,01/03/2023,02/10/2023,03/10/2023,171,171,Chambre Double Économique - Vue sur Village,,Hotel Suisse,Champéry,,40
,01/03/2023,02/10/2023,03/10/2023,187,187,Chambre Double,,Helvetia hotel,Morgins,,40
,01/03/2023,02/10/2023,03/10/2023,204,204,Chambre Double,,Hôtel des Portes du Soleil,Les Crosets,,40
,01/03/2023,02/10/2023,03/10/2023,100,100,Petite Chambre Double ou Lits Jumeaux avec Balcon,,Hotel Beauregard,La Clusaz,,40
,01/03/2023,02/10/2023,03/10/2023,63,63,Chambre Double Économique,,Hotel La Montagne,La Clusaz,,40
,01/03/2023,02/10/2023,03/10/2023,78,78,Chambre Double Économique,,Hotel Christiania,La Clusaz,,40
,01/03/2023,02/10/2023,03/10/2023,74,74,Chambre Double Standard,,Les Airelles,La Clusaz,,40
,01/03/2023,02/10/2023,03/10/2023,73,73,Chambre Double,,Fasthotel Thones,Thônes,,40
,01/03/2023,02/10/2023,03/10/2023,58,58,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,40
,01/03/2023,02/10/2023,03/10/2023,83,83,Chambre Double Standard,,Logis La Chaumière Saint-Maurice,Thorens-Glières,,40
,01/03/2023,02/10/2023,03/10/2023,157,157,Appartement Familial (4-6 Adultes),,Les Chalets de La Griyotire,Praz-sur-Arly,,40
,01/03/2023,02/10/2023,03/10/2023,163,163,Chambre Double Économique avec Accès Gratuit au Spa - Vue sur Rue,,Hôtel Beau Site Talloires B SPA,Talloires,,40
,01/03/2023,02/10/2023,03/10/2023,254,254,Chambre Double avec Vue sur le Lac,,Abbaye de Talloires,Talloires,,40
,01/03/2023,02/10/2023,03/10/2023,109,109,Chambre Double,,Le Charvet,Cordon,,40
,01/03/2023,02/10/2023,03/10/2023,169,169,Chambre Double Confort avec Vue sur la Forêt,,Le Palace De Menthon,Menthon-Saint-Bernard,,40
,01/03/2023,02/10/2023,03/10/2023,202,202,Chambre Double Confort,,Coeur de Megève,Megève,,40
,01/03/2023,02/10/2023,03/10/2023,500,500,Chambre Deluxe,,Grand Hotel Soleil d'Or,Megève,,40
,01/03/2023,02/10/2023,03/10/2023,130,130,Chambre Double Classique avec Canapé-Lit,,Novotel Megève Mont-Blanc,Megève,,40
,01/03/2023,02/10/2023,03/10/2023,90,90,Chambre Double - Accessible aux Personnes à Mobilité Réduite ,,Brit Hotel Florimont,Saint-Ferréol,,40
,01/03/2023,02/10/2023,03/10/2023,385,385,Chambre Double Supérieure,,Flocons de Sel,Megève,,40
,01/03/2023,02/10/2023,03/10/2023,101,101,Chambre Double Standard - Bâtiment Principal,,Hôtel Les Muses,Annecy,,40
,01/03/2023,02/10/2023,03/10/2023,71,71,Chambre Double Standard,,Ibis Hôtel Sallanches,Sallanches,,40
,01/03/2023,02/10/2023,03/10/2023,108,108,Chambre Double - Vue sur Montagnes - 4,,Le Coin Savoyard,Combloux,,40
,01/03/2023,02/10/2023,03/10/2023,67,67,Chambre Triple avec Lit Superposé,,Ibis Budget Sallanches,Sallanches,,40
,01/03/2023,02/10/2023,03/10/2023,99,99,Chambre Double - Accessible aux Personnes à Mobilité Réduite ,,Le Bel Abri,Annecy,,40
,01/03/2023,02/10/2023,03/10/2023,118,118,Chambre Lits Jumeaux Standard,,Ibis Styles Sallanches Pays du Mont-Blanc,Sallanches,,40
,01/03/2023,02/10/2023,03/10/2023,86,86,Chambre Lits Jumeaux Classique,,Mont Blanc Hotel,Saint Pierre en Faucigny,,40
,01/03/2023,02/10/2023,03/10/2023,197,197,Chambre Double Économique - Vue sur Montagne et Route,,Le Clos Marcel,Duingt,,40
,01/03/2023,02/10/2023,03/10/2023,100,100,Petite Chambre Double ou Lits Jumeaux avec Balcon,,Hotel Beauregard,La Clusaz,,40
,01/03/2023,02/10/2023,03/10/2023,63,63,Chambre Double Économique,,Hotel La Montagne,La Clusaz,,40
,01/03/2023,02/10/2023,03/10/2023,78,78,Chambre Double Économique,,Hotel Christiania,La Clusaz,,40
,01/03/2023,02/10/2023,03/10/2023,74,74,Chambre Double Standard,,Les Airelles,La Clusaz,,40
,01/03/2023,02/10/2023,03/10/2023,73,73,Chambre Double,,Fasthotel Thones,Thônes,,40
,01/03/2023,02/10/2023,03/10/2023,58,58,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,40
,01/03/2023,02/10/2023,03/10/2023,83,83,Chambre Double Standard,,Logis La Chaumière Saint-Maurice,Thorens-Glières,,40
