web-scrapper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,nom,Nb Personnes,localite,n_offre,date_debut-jour,Nb semaines,cle_station,nom_station
,01/05/2023,06/05/2023,13/05/2023,185,185,"CHALET 4 personnes - Mini-Chalet Isabelle, sans sanitaires",Camping de Tauves,4 Adultes, 63690 TAUVES,,,18,camping-de-tauves-78610,
,01/05/2023,06/05/2023,13/05/2023,195,195,"CHALET 4 personnes - Mini-Chalet Olga,  sans sanitaires",Camping de Tauves,4 Adultes, 63690 TAUVES,,,18,camping-de-tauves-78610,
,01/05/2023,06/05/2023,13/05/2023,396,396,MOBILHOME 4 personnes - Loisirs,Camping De La Croze,4 Adultes,Hippolyte ,,,18,camping-de-la-croze-77115,
,01/05/2023,06/05/2023,13/05/2023,420,420,MOBILHOME 4 personnes - Zen,Camping De La Croze,4 Adultes,Hippolyte ,,,18,camping-de-la-croze-77115,
,01/05/2023,06/05/2023,13/05/2023,538,538,CHALET 5 personnes - Edelweiss,Camping De La Croze,5 Adultes,Hippolyte ,,,18,camping-de-la-croze-77115,
,01/05/2023,06/05/2023,13/05/2023,385,385,TENTE 5 personnes - CANADIENNE sans sanitaires,Le Vaubarlet - Camping Sites et Paysages,4 Adultes, 43600 SAINTE SIGOLENE,,,18,le-vaubarlet-camping-sites-et-paysages-82270,
,01/05/2023,06/05/2023,13/05/2023,385,385,MOBILHOME 4 personnes - VIVARIO PMR,Le Vaubarlet - Camping Sites et Paysages,4 Adultes, 43600 SAINTE SIGOLENE,,,18,le-vaubarlet-camping-sites-et-paysages-82270,
,01/05/2023,06/05/2023,13/05/2023,420,420,CHALET 5 personnes - COUNTRY LODGE,Le Vaubarlet - Camping Sites et Paysages,5 Adultes, 43600 SAINTE SIGOLENE,,,18,le-vaubarlet-camping-sites-et-paysages-82270,
,01/05/2023,06/05/2023,13/05/2023,480,480,MOBILHOME 6 personnes - TAMARIS,Le Vaubarlet - Camping Sites et Paysages,6 Adultes, 43600 SAINTE SIGOLENE,,,18,le-vaubarlet-camping-sites-et-paysages-82270,
,01/05/2023,06/05/2023,13/05/2023,510,510,TENTE TOILE ET BOIS 5 personnes - SAFARI LODGE,Le Vaubarlet - Camping Sites et Paysages,5 Adultes, 43600 SAINTE SIGOLENE,,,18,le-vaubarlet-camping-sites-et-paysages-82270,
,01/05/2023,06/05/2023,13/05/2023,570,570,MOBILHOME 6 personnes - COTTAGE SUITE PRIILEGE,Le Vaubarlet - Camping Sites et Paysages,6 Adultes, 43600 SAINTE SIGOLENE,,,18,le-vaubarlet-camping-sites-et-paysages-82270,
,01/05/2023,06/05/2023,13/05/2023,280,280,TENTE 6 personnes,Camping Le Lignon,6 Adultes, 43400 LE CHAMBON SUR LIGNON,,,18,camping-le-lignon-77520,
,01/05/2023,06/05/2023,13/05/2023,460,460,MOBILHOME 6 personnes - EVASION,Camping Le Lignon,4 Adultes, 43400 LE CHAMBON SUR LIGNON,,,18,camping-le-lignon-77520,
,01/05/2023,06/05/2023,13/05/2023,520,520,MOBILHOME 6 personnes - CAPUCINE/CAMELIA,Camping Le Lignon,4 Adultes, 43400 LE CHAMBON SUR LIGNON,,,18,camping-le-lignon-77520,
,01/05/2023,06/05/2023,13/05/2023,560,560,MOBILHOME 4 personnes - EGLANTINE PMR,Camping Le Lignon,4 Adultes, 43400 LE CHAMBON SUR LIGNON,,,18,camping-le-lignon-77520,
,01/05/2023,06/05/2023,13/05/2023,620,620,MOBILHOME 8 personnes - PETUNIA et GERANIUM,Camping Le Lignon,6 Adultes, 43400 LE CHAMBON SUR LIGNON,,,18,camping-le-lignon-77520,
,01/05/2023,06/05/2023,13/05/2023,806,806,MOBILHOME 6 personnes -  Premium 33m² 3 chambres + Terrasse + TV + LV + BBQ + Quartier Piéton,Camping FLOWER La Rochelambert,6 Adultes, 43350 SAINT PAULIEN,,,18,camping-flower-la-rochelambert-77919,
,01/05/2023,06/05/2023,13/05/2023,600,600,BUNGALOW 6 personnes - LODGE PREMIUM,Camping Les Vernières,4 Adultes, 63150 LA BOURBOULE,,,18,camping-les-vernieres-78890,
,01/05/2023,06/05/2023,13/05/2023,176,176,MOBILHOME 5 personnes - CONFORT 2ch. 4/5 PMR,Camping Paradis - Les Chanterelles,4 Adultes, 63550 SAINT REMY SUR DUROLLE,,,18,camping-paradis-les-chanterelles-78387,
,01/05/2023,06/05/2023,13/05/2023,176,176,CHALET 5 personnes - CONFORT 2ch. 5,Camping Paradis - Les Chanterelles,5 Adultes, 63550 SAINT REMY SUR DUROLLE,,,18,camping-paradis-les-chanterelles-78387,
,01/05/2023,06/05/2023,13/05/2023,186,186,MOBILHOME 5 personnes - EDEN 2ch. 5,Camping Paradis - Les Chanterelles,4 Adultes, 63550 SAINT REMY SUR DUROLLE,,,18,camping-paradis-les-chanterelles-78387,
,01/05/2023,06/05/2023,13/05/2023,255,255,MOBILHOME 6 personnes - Mercure,Camping les Rives du Lac,4 Adultes,dit Espinet ,,,18,camping-les-rives-du-lac-86271,
,01/05/2023,06/05/2023,13/05/2023,255,255,MOBILHOME 6 personnes - Riviera,Camping les Rives du Lac,4 Adultes,dit Espinet ,,,18,camping-les-rives-du-lac-86271,
,01/05/2023,06/05/2023,13/05/2023,275,275,MOBILHOME 4 personnes - 2 chambres Conforta,Camping les Rives du Lac,4 Adultes,dit Espinet ,,,18,camping-les-rives-du-lac-86271,
,01/05/2023,06/05/2023,13/05/2023,285,285,MOBILHOME 7 personnes,Camping les Rives du Lac,4 Adultes,dit Espinet ,,,18,camping-les-rives-du-lac-86271,
,01/05/2023,06/05/2023,13/05/2023,315,315,MOBILHOME 6 personnes -  3 chambres Familia,Camping les Rives du Lac,6 Adultes,dit Espinet ,,,18,camping-les-rives-du-lac-86271,
,01/05/2023,06/05/2023,13/05/2023,275,275,CHALET 6 personnes,Camping La Chanterelle,4 Adultes, 43440 CHAMPAGNAC LE VIEUX,,,18,camping-la-chanterelle-77075,
,01/05/2023,06/05/2023,13/05/2023,300,300,MOBILHOME 4 personnes - OPHEA,Camping La Chanterelle,4 Adultes, 43440 CHAMPAGNAC LE VIEUX,,,18,camping-la-chanterelle-77075,
,01/05/2023,06/05/2023,13/05/2023,310,310,MOBILHOME 4 personnes - RIVIERA,Camping La Chanterelle,2 Adultes, 43440 CHAMPAGNAC LE VIEUX,,,18,camping-la-chanterelle-77075,
,01/05/2023,06/05/2023,13/05/2023,320,320,MOBILHOME 4 personnes - LOGGIA BAY,Camping La Chanterelle,4 Adultes, 43440 CHAMPAGNAC LE VIEUX,,,18,camping-la-chanterelle-77075,
,01/05/2023,06/05/2023,13/05/2023,370,370,MOBILHOME 4 personnes - SOLEO,Camping La Chanterelle,2 Adultes, 43440 CHAMPAGNAC LE VIEUX,,,18,camping-la-chanterelle-77075,
,01/05/2023,06/05/2023,13/05/2023,365,365,TENTE TOILE ET BOIS 4 personnes - TENTE SAFARI (SANS SANITAIRES),Camping Les Loges,4 Adultes, 63340 NONETTE,,,18,camping-les-loges-77890,
,01/05/2023,06/05/2023,13/05/2023,370,370,MOBILHOME 4 personnes - 18 M²,Camping Les Loges,4 Adultes, 63340 NONETTE,,,18,camping-les-loges-77890,
,01/05/2023,06/05/2023,13/05/2023,400,400,MOBILHOME 4 personnes,Domaine du Pra de Mars,4 Adultes, 43800 VOREY,,,18,domaine-du-pra-de-mars-78787,
,01/05/2023,06/05/2023,13/05/2023,450,450,MOBILHOME 6 personnes - MH3 WATIPI 36 m²,Domaine du Pra de Mars,6 Adultes, 43800 VOREY,,,18,domaine-du-pra-de-mars-78787,
