web-scraper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,localite,date_debut-jour,Nb semaines
1692317664-1,24/04/2023,01/05/2023,04/05/2023,645,645,Appartement (4-6 Adultes),,Les Chalets de La Griyotire,Praz-sur-Arly,,18
1692317664-2,24/04/2023,01/05/2023,04/05/2023,270,270,Chambre Lits Jumeaux Standard,,ULVF La Citadelle de Conflans,Albertville,,18
1692317664-3,24/04/2023,01/05/2023,04/05/2023,245,245,Chambre Lits Jumeaux,,Auberge de Costaroche,Albertville,,18
1692317664-4,24/04/2023,01/05/2023,04/05/2023,583,583,Chambre Double Supérieure,,Hotel Million,Albertville,,18
1692317664-5,24/04/2023,01/05/2023,04/05/2023,414,414,Chambre Double Standard,,Au Coin Du Feu,Megève,,18
1692317664-6,24/04/2023,01/05/2023,04/05/2023,188,188,Chambre Lits Jumeaux Standard,,Hôtel Le Savoie,Albertville,,18
1692317664-7,24/04/2023,01/05/2023,04/05/2023,328,328,Chambre Lits Jumeaux Standard,,ibis Styles Albertville,Albertville,,18
1692317664-8,24/04/2023,01/05/2023,04/05/2023,453,453,Chambre Double Classique avec Canapé-Lit,,Novotel Megève Mont-Blanc,Megève,,18
1692317664-9,24/04/2023,01/05/2023,04/05/2023,299,299,Chambre Double avec Salle de Bains Privative,,Hôtel Flor'Alpes,La Giettaz,,18
1692317664-10,24/04/2023,01/05/2023,04/05/2023,279,279,Chambre Double,,Albert 1er,Albertville,,18
1692317664-11,24/04/2023,01/05/2023,04/05/2023,248,248,Chambre Double ou Lits Jumeaux Classique,,Le Roma,Albertville,,18
1692317664-12,24/04/2023,01/05/2023,04/05/2023,151,151,Chambre Lits Jumeaux,,Fasthotel Albertville,Albertville,,18
1692317664-13,24/04/2023,01/05/2023,04/05/2023,196,196,Chambre Triple,,ibis budget Albertville,Gilly-sur-Isère,,18
1692317664-14,24/04/2023,01/05/2023,04/05/2023,1226,1226,Chambre Double Deluxe avec Balcon,,Magic Megève Bois,Demi-Quartier,,18
1692317664-15,24/04/2023,01/05/2023,04/05/2023,288,288,Chambre Lits Jumeaux Standard,,Brit Hotel Florimont,Saint-Ferréol,,18
1692317664-16,24/04/2023,01/05/2023,04/05/2023,661,661,Chambre Supérieure Double ou Twin avec Terrasse et Vue sur le Mont d'Arbois et le Mont-Blanc,,Hôtel Arbois Bettex,Saint-Gervais-les-Bains,,18
1692317664-17,24/04/2023,01/05/2023,04/05/2023,429,429,Chambre Double - Vue sur Piscine - 8,,Le Coin Savoyard,Combloux,,18
1692317664-18,24/04/2023,01/05/2023,04/05/2023,236,236,Chambre Double Standard,,"Hôtel de Genève , Faverges-Seythenex 74210, Haute Savoie",Faverges,,18
1692317664-19,24/04/2023,01/05/2023,04/05/2023,409,409,Chambre Double Classique,,Hotel Du Parc - Manoir Du Baron Blanc,Faverges,,18
1692317664-20,24/04/2023,01/05/2023,04/05/2023,188,188,Chambre Double Économique,,Hotel La Montagne,La Clusaz,,18
1692317664-21,24/04/2023,01/05/2023,04/05/2023,530,530,Chambre Lits Jumeaux,,Hotel Beauregard,La Clusaz,,18
1692317664-22,24/04/2023,01/05/2023,04/05/2023,230,230,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,18
1692317664-23,24/04/2023,01/05/2023,04/05/2023,234,234,Chambre Double Économique,,Hotel Christiania,La Clusaz,,18
1692317664-24,24/04/2023,01/05/2023,04/05/2023,242,242,Chambre Double,,Hôtel Les Dômes de Miage,Saint-Gervais-les-Bains,,18
1692317664-25,24/04/2023,01/05/2023,04/05/2023,1069,1069,Suite,,Chalet-Hôtel Inarpa,La Clusaz,,18
1692317664-26,24/04/2023,01/05/2023,04/05/2023,645,645,Appartement (4-6 Adultes),,Les Chalets de La Griyotire,Praz-sur-Arly,,18
1692317664-27,24/04/2023,01/05/2023,04/05/2023,270,270,Chambre Lits Jumeaux Standard,,ULVF La Citadelle de Conflans,Albertville,,18
1692317664-28,24/04/2023,01/05/2023,04/05/2023,245,245,Chambre Lits Jumeaux,,Auberge de Costaroche,Albertville,,18
1692317664-29,24/04/2023,01/05/2023,04/05/2023,583,583,Chambre Double Supérieure,,Hotel Million,Albertville,,18
1692317664-30,24/04/2023,01/05/2023,04/05/2023,414,414,Chambre Double Standard,,Au Coin Du Feu,Megève,,18
