web-scraper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,localite,date_debut-jour,Nb semaines
,06/03/2023,22/05/2023,23/05/2023,92,92,Chambre Double Supérieure,,Le Saint Gervais Hotel & Spa Handwritten Collection,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,239,239,Chambre Double ou Lits Jumeaux,,Hôtel Restaurant La Ferme de Cupelin,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,87,87,Chambre Double Standard,,Hôtel Val d'Este,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,79,79,Chambre Double,,SOWELL HOTELS Mont Blanc et SPA,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,224,224,Petite Chambre Double,,Coeur des Neiges,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,81,81,Chambre Double,,Hôtel National,Cluses,,21
,06/03/2023,22/05/2023,23/05/2023,103,103,Chambre Double Standard,,"The Originals City, Hôtel du Faucigny, Cluses Ouest",Scionzier,,21
,06/03/2023,22/05/2023,23/05/2023,94,94,Chambre Double Confort,,Hôtel 4C,Cluses,,21
,06/03/2023,22/05/2023,23/05/2023,107,107,Chambre Double,,Edelweiss,Samoëns,,21
,06/03/2023,22/05/2023,23/05/2023,104,104,Chambre Double Économique,,Le Relais Du Mont Blanc,Magland,,21
,06/03/2023,22/05/2023,23/05/2023,69,69,Chambre Double,,Hotel Edelweiss,Magland,,21
,06/03/2023,22/05/2023,23/05/2023,164,164,Chambre Double Supérieure,,La Ferme Du Lac,Thyez,,21
,06/03/2023,22/05/2023,23/05/2023,160,160,Chambre Double Supérieure avec Douche,,La Croix de Savoie & Spa,Les Carroz d'Arâches,,21
,06/03/2023,22/05/2023,23/05/2023,118,118,Chambre Lits Jumeaux Standard,,Ibis Styles Sallanches Pays du Mont-Blanc,Sallanches,,21
,06/03/2023,22/05/2023,23/05/2023,170,170,Chambre Double Classique (2 Adultes),,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,21
,06/03/2023,22/05/2023,23/05/2023,75,75,Chambre Standard avec 1 Lit Double et 1 Lit Simple,,Ibis Hôtel Sallanches,Sallanches,,21
,06/03/2023,22/05/2023,23/05/2023,72,72,Chambre Triple avec Lit Superposé,,Ibis Budget Sallanches,Sallanches,,21
,06/03/2023,22/05/2023,23/05/2023,106,106,Chambre Double ou Lits Jumeaux Classique Plus,,Chamois d'Or Hotel,Les Gets,,21
,06/03/2023,22/05/2023,23/05/2023,145,145,Chambre Double - Vue sur Montagne,,Bellevue,Les Gets,,21
,06/03/2023,22/05/2023,23/05/2023,98,98,Chambre Lit Queen-Size Standard - Non-Fumeurs,,Auberge de l'Orangerie - Sure Hotel Collection by Best Western,Sallanches,,21
,06/03/2023,22/05/2023,23/05/2023,110,110,Petite Chambre Double,,Hotel Rhodos Morzine,Morzine,,21
,06/03/2023,22/05/2023,23/05/2023,77,77,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,21
,06/03/2023,22/05/2023,23/05/2023,109,109,Chambre Double Économique,,Chalet Hôtel des 2 Gares,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,69,69,Chambre Lits Jumeaux,,Hotel Terminus,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,113,113,Chambre Double - Vue sur Montagnes - 4,,Le Coin Savoyard,Combloux,,21
,06/03/2023,22/05/2023,23/05/2023,92,92,Chambre Double Supérieure,,Le Saint Gervais Hotel & Spa Handwritten Collection,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,239,239,Chambre Double ou Lits Jumeaux,,Hôtel Restaurant La Ferme de Cupelin,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,87,87,Chambre Double Standard,,Hôtel Val d'Este,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,79,79,Chambre Double,,SOWELL HOTELS Mont Blanc et SPA,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,224,224,Petite Chambre Double,,Coeur des Neiges,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,81,81,Chambre Double,,Hôtel National,Cluses,,21
,06/03/2023,22/05/2023,23/05/2023,103,103,Chambre Double Standard,,"The Originals City, Hôtel du Faucigny, Cluses Ouest",Scionzier,,21
,06/03/2023,22/05/2023,23/05/2023,94,94,Chambre Double Confort,,Hôtel 4C,Cluses,,21
,06/03/2023,22/05/2023,23/05/2023,107,107,Chambre Double,,Edelweiss,Samoëns,,21
,06/03/2023,22/05/2023,23/05/2023,104,104,Chambre Double Économique,,Le Relais Du Mont Blanc,Magland,,21
,06/03/2023,22/05/2023,23/05/2023,69,69,Chambre Double,,Hotel Edelweiss,Magland,,21
,06/03/2023,22/05/2023,23/05/2023,164,164,Chambre Double Supérieure,,La Ferme Du Lac,Thyez,,21
,06/03/2023,22/05/2023,23/05/2023,160,160,Chambre Double Supérieure avec Douche,,La Croix de Savoie & Spa,Les Carroz d'Arâches,,21
,06/03/2023,22/05/2023,23/05/2023,118,118,Chambre Lits Jumeaux Standard,,Ibis Styles Sallanches Pays du Mont-Blanc,Sallanches,,21
,06/03/2023,22/05/2023,23/05/2023,170,170,Chambre Double Classique (2 Adultes),,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,21
,06/03/2023,22/05/2023,23/05/2023,75,75,Chambre Standard avec 1 Lit Double et 1 Lit Simple,,Ibis Hôtel Sallanches,Sallanches,,21
,06/03/2023,22/05/2023,23/05/2023,72,72,Chambre Triple avec Lit Superposé,,Ibis Budget Sallanches,Sallanches,,21
,06/03/2023,22/05/2023,23/05/2023,106,106,Chambre Double ou Lits Jumeaux Classique Plus,,Chamois d'Or Hotel,Les Gets,,21
,06/03/2023,22/05/2023,23/05/2023,145,145,Chambre Double - Vue sur Montagne,,Bellevue,Les Gets,,21
,06/03/2023,22/05/2023,23/05/2023,98,98,Chambre Lit Queen-Size Standard - Non-Fumeurs,,Auberge de l'Orangerie - Sure Hotel Collection by Best Western,Sallanches,,21
,06/03/2023,22/05/2023,23/05/2023,110,110,Petite Chambre Double,,Hotel Rhodos Morzine,Morzine,,21
,06/03/2023,22/05/2023,23/05/2023,77,77,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,21
,06/03/2023,22/05/2023,23/05/2023,109,109,Chambre Double Économique,,Chalet Hôtel des 2 Gares,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,69,69,Chambre Lits Jumeaux,,Hotel Terminus,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,113,113,Chambre Double - Vue sur Montagnes - 4,,Le Coin Savoyard,Combloux,,21
,06/03/2023,22/05/2023,23/05/2023,92,92,Chambre Double Supérieure,,Le Saint Gervais Hotel & Spa Handwritten Collection,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,239,239,Chambre Double ou Lits Jumeaux,,Hôtel Restaurant La Ferme de Cupelin,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,87,87,Chambre Double Standard,,Hôtel Val d'Este,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,79,79,Chambre Double,,SOWELL HOTELS Mont Blanc et SPA,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,224,224,Petite Chambre Double,,Coeur des Neiges,Saint-Gervais-les-Bains,,21
,06/03/2023,22/05/2023,23/05/2023,173,173,Chambre Double ou Lits Jumeaux Classique,,Hôtel Grandes Rousses,L'Alpe-d'Huez,,21
,06/03/2023,22/05/2023,23/05/2023,76,76,Chambre Double - Mansardée,,Auberge des Montauds,Villard-de-Lans,,21
,06/03/2023,22/05/2023,23/05/2023,89,89,Chambre Double Standard,,Auberge De La Croix Perrin,Lans-en-Vercors,,21
,06/03/2023,22/05/2023,23/05/2023,68,68,Chambre Double,,Hotel des Alpes,Die,,21
,06/03/2023,22/05/2023,23/05/2023,93,93,Chambre Double,,La Ferme du Bois Barbu,Villard-de-Lans,,21
,06/03/2023,22/05/2023,23/05/2023,95,95,Chambre Double ou Lits Jumeaux avec Vue,,Hôtel du Musée de l'Eau,Pont-en-Royans,,21
,06/03/2023,22/05/2023,23/05/2023,75,75,Chambre Double,,Hotel La Prairie,Méaudre,,21
,06/03/2023,22/05/2023,23/05/2023,110,110,Chambre Double,,Auberge La Plaine,Chabrillan,,21
,06/03/2023,22/05/2023,23/05/2023,101,101,Chambre Double,,La Saleine,Crest,,21
,06/03/2023,22/05/2023,23/05/2023,94,94,Chambre Double,,Hotel Restaurant La Martiniere,Montélier,,21
,06/03/2023,22/05/2023,23/05/2023,78,78,Chambre Double,,Hôtel du Centre,Villard-de-Lans,,21
,06/03/2023,22/05/2023,23/05/2023,144,144,Chambre Supérieure Lit Queen-Size,,Best Western Grand Hotel de Paris,Villard-de-Lans,,21
,06/03/2023,22/05/2023,23/05/2023,72,72,Chambre Lits Jumeaux Standard,,Hotel Beau Rivage,Pont-en-Royans,,21
,06/03/2023,22/05/2023,23/05/2023,94,94,Chambre Double Standard,,Logis Le Vernay,Autrans,,21
,06/03/2023,22/05/2023,23/05/2023,112,112,Chambre Lits Jumeaux pour Personnes à Mobilité Réduite,,Hôtel Karène,Saint-Paul-lès-Romans,,21
,06/03/2023,22/05/2023,23/05/2023,111,111,Chambre Double Standard,,H85,Chatte,,21
,06/03/2023,22/05/2023,23/05/2023,70,70,Chambre Double avec Toilettes Communes,,Le Jorjane,Choranche,,21
,06/03/2023,22/05/2023,23/05/2023,137,137,Chambre Double Standard,,L'Escale de Die,Die,,21
,06/03/2023,22/05/2023,23/05/2023,75,75,Chambre Double,,Le Saint Domingue,Die,,21
,06/03/2023,22/05/2023,23/05/2023,73,73,Chambre Double Standard,,Hôtel du Vercors,Saint-Martin-en-Vercors,,21
,06/03/2023,22/05/2023,23/05/2023,90,90,Chambre Double avec Baignoire,,Brun,Saint-Lattier,,21
,06/03/2023,22/05/2023,23/05/2023,77,77,Chambre Double,,Auberge le Sabot de Vénus,Méaudre,,21
,06/03/2023,22/05/2023,23/05/2023,85,85,Chambre Double ou Triple,,Hôtel Valery,Montélier,,21
,06/03/2023,22/05/2023,23/05/2023,71,71,Chambre Double Économique avec Toilettes Communes,,Les 4 Montagnes,Villard-de-Lans,,21
,06/03/2023,22/05/2023,23/05/2023,112,112,Chambre Double,,Le Castel Fleuri,Saint-Jean-en-Royans,,21
,06/03/2023,22/05/2023,23/05/2023,170,170,Chambre Double Classique (2 Adultes),,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,21
,06/03/2023,22/05/2023,23/05/2023,132,132,Chambre Double Standard,,Le White,Champéry,,21
,06/03/2023,22/05/2023,23/05/2023,237,237,Chambre Standard,,Hôtel National Resort & Spa,Champéry,,21
,06/03/2023,22/05/2023,23/05/2023,162,162,Chambre Double - Vue sur Hameau ,,Hotel L'Etable,Les Crosets,,21
,06/03/2023,22/05/2023,23/05/2023,156,156,Chambre Double,,Hotel Télécabine,Les Crosets,,21
,06/03/2023,22/05/2023,23/05/2023,106,106,Chambre Double ou Lits Jumeaux Classique Plus,,Chamois d'Or Hotel,Les Gets,,21
,06/03/2023,22/05/2023,23/05/2023,171,171,Chambre Double Économique - Vue sur Village,,Hotel Suisse,Champéry,,21
,06/03/2023,22/05/2023,23/05/2023,186,186,Chambre Double,,Helvetia hotel,Morgins,,21
,06/03/2023,22/05/2023,23/05/2023,170,170,Chambre Double Classique (2 Adultes),,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,21
,06/03/2023,22/05/2023,23/05/2023,132,132,Chambre Double Standard,,Le White,Champéry,,21
,06/03/2023,22/05/2023,23/05/2023,237,237,Chambre Standard,,Hôtel National Resort & Spa,Champéry,,21
,06/03/2023,22/05/2023,23/05/2023,162,162,Chambre Double - Vue sur Hameau ,,Hotel L'Etable,Les Crosets,,21
,06/03/2023,22/05/2023,23/05/2023,156,156,Chambre Double,,Hotel Télécabine,Les Crosets,,21
,06/03/2023,22/05/2023,23/05/2023,106,106,Chambre Double ou Lits Jumeaux Classique Plus,,Chamois d'Or Hotel,Les Gets,,21
,06/03/2023,22/05/2023,23/05/2023,171,171,Chambre Double Économique - Vue sur Village,,Hotel Suisse,Champéry,,21
,06/03/2023,22/05/2023,23/05/2023,186,186,Chambre Double,,Helvetia hotel,Morgins,,21
,06/03/2023,22/05/2023,23/05/2023,170,170,Chambre Double Classique (2 Adultes),,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,21
,06/03/2023,22/05/2023,23/05/2023,132,132,Chambre Double Standard,,Le White,Champéry,,21
,06/03/2023,22/05/2023,23/05/2023,237,237,Chambre Standard,,Hôtel National Resort & Spa,Champéry,,21
,06/03/2023,22/05/2023,23/05/2023,162,162,Chambre Double - Vue sur Hameau ,,Hotel L'Etable,Les Crosets,,21
,06/03/2023,22/05/2023,23/05/2023,156,156,Chambre Double,,Hotel Télécabine,Les Crosets,,21
,06/03/2023,22/05/2023,23/05/2023,106,106,Chambre Double ou Lits Jumeaux Classique Plus,,Chamois d'Or Hotel,Les Gets,,21
,06/03/2023,22/05/2023,23/05/2023,171,171,Chambre Double Économique - Vue sur Village,,Hotel Suisse,Champéry,,21
,06/03/2023,22/05/2023,23/05/2023,186,186,Chambre Double,,Helvetia hotel,Morgins,,21
,06/03/2023,22/05/2023,23/05/2023,100,100,Petite Chambre Double ou Lits Jumeaux avec Balcon,,Hotel Beauregard,La Clusaz,,21
,06/03/2023,22/05/2023,23/05/2023,99,99,Chambre Double,,Hotel Du Commerce,Thônes,,21
,06/03/2023,22/05/2023,23/05/2023,63,63,Chambre Double Économique,,Hotel La Montagne,La Clusaz,,21
,06/03/2023,22/05/2023,23/05/2023,78,78,Chambre Double Économique,,Hotel Christiania,La Clusaz,,21
,06/03/2023,22/05/2023,23/05/2023,105,105,Chambre Double ou Lits Jumeaux,,St-Alban Hotel & Spa,La Clusaz,,21
,06/03/2023,22/05/2023,23/05/2023,131,131,Chambre Double avec Balcon et Vue sur la Montagne,,Logis La Croix-Saint-Maurice,Le Grand-Bornand,,21
,06/03/2023,22/05/2023,23/05/2023,74,74,Chambre Double Standard,,Les Airelles,La Clusaz,,21
,06/03/2023,22/05/2023,23/05/2023,85,85,Chambre Double ou Lits Jumeaux Orientée Nord,,Beaulieu,La Clusaz,,21
,06/03/2023,22/05/2023,23/05/2023,73,73,Chambre Double,,Fasthotel Thones,Thônes,,21
,06/03/2023,22/05/2023,23/05/2023,97,97,Petite Chambre Double - Sans Vue,,Carlina,La Clusaz,,21
