web-scraper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,localite,date_debut-jour,Nb semaines
,02/03/2023,10/09/2023,13/09/2023,345,345,Chambre Lit Queen-Size Standard - Non-Fumeurs,,Auberge de l'Orangerie - Sure Hotel Collection by Best Western,Sallanches,,36
,02/03/2023,10/09/2023,13/09/2023,534,534,Chambre Double,,Hotel le Petit Dru,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,519,519,Chambre Lits Jumeaux,,Hotel Igloo,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,330,330,Petite Chambre Double,,Hotel Rhodos Morzine,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,326,326,Chambre Double,,Le Charvet,Cordon,,36
,02/03/2023,10/09/2023,13/09/2023,519,504,Chambre Double Économique,,Hôtel Névé,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,230,223,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,36
,02/03/2023,10/09/2023,13/09/2023,312,312,Chambre Lits Jumeaux Économique,,The Nant,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,492,492,Chambre Double Cosy,,Hotel & Spa Le Dahu,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,621,621,Chambre Double Supérieure,,Les Roches Fleuries,Cordon,,36
,02/03/2023,10/09/2023,13/09/2023,326,326,Chambre Double,,Bonne Valette,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,324,315,Chambre Double,,Auberge Les Gorges De La Diosaz,Servoz,,36
,02/03/2023,10/09/2023,13/09/2023,363,352,Chambre Double Économique,,Chalet Hôtel des 2 Gares,Saint-Gervais-les-Bains,,36
,02/03/2023,10/09/2023,13/09/2023,231,231,Chambre Lits Jumeaux,,Hotel Terminus,Saint-Gervais-les-Bains,,36
,02/03/2023,10/09/2023,13/09/2023,597,579,Chambre Double,,Aux Ducs de Savoie,Combloux,,36
,02/03/2023,10/09/2023,13/09/2023,262,262,Chambre Double Supérieure,,Le Saint Gervais Hotel & Spa Handwritten Collection,Saint-Gervais-les-Bains,,36
,02/03/2023,10/09/2023,13/09/2023,367,367,Chambre Double,,L'Alpage,Le Grand-Bornand,,36
,02/03/2023,10/09/2023,13/09/2023,486,486,Chambre Double Standard,,Hotel Du Lac,Montriond,,36
,02/03/2023,10/09/2023,13/09/2023,242,234,Chambre Double,,Hôtel National,Cluses,,36
,02/03/2023,10/09/2023,13/09/2023,308,299,Chambre Double Standard,,"The Originals City, Hôtel du Faucigny, Cluses Ouest",Scionzier,,36
,02/03/2023,10/09/2023,13/09/2023,312,303,Chambre Double Économique,,Le Relais Du Mont Blanc,Magland,,36
,02/03/2023,10/09/2023,13/09/2023,227,220,Chambre Double,,Hotel Edelweiss,Magland,,36
,02/03/2023,10/09/2023,13/09/2023,457,443,Chambre Double Supérieure,,La Ferme Du Lac,Thyez,,36
,02/03/2023,10/09/2023,13/09/2023,478,478,Chambre Double Supérieure avec Douche,,La Croix de Savoie & Spa,Les Carroz d'Arâches,,36
,02/03/2023,10/09/2023,13/09/2023,348,348,Chambre Lits Jumeaux Standard,,Ibis Styles Sallanches Pays du Mont-Blanc,Sallanches,,36
,02/03/2023,10/09/2023,13/09/2023,229,229,Chambre Double Standard,,Ibis Hôtel Sallanches,Sallanches,,36
,02/03/2023,10/09/2023,13/09/2023,1412,1370,Suite Familiale (2 Adultes + 2 Enfants) Tapiaz,,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,36
,02/03/2023,10/09/2023,13/09/2023,220,220,Chambre Triple avec Lit Superposé,,Ibis Budget Sallanches,Sallanches,,36
,02/03/2023,10/09/2023,13/09/2023,469,469,Chambre Double ou Lits Jumeaux Classique Plus,,Chamois d'Or Hotel,Les Gets,,36
,02/03/2023,10/09/2023,13/09/2023,491,476,Studio Économique (2 Adultes),,Loc'Hotel Alpen Sports,Les Gets,,36
,02/03/2023,10/09/2023,13/09/2023,345,345,Chambre Lit Queen-Size Standard - Non-Fumeurs,,Auberge de l'Orangerie - Sure Hotel Collection by Best Western,Sallanches,,36
,02/03/2023,10/09/2023,13/09/2023,534,534,Chambre Double,,Hotel le Petit Dru,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,519,519,Chambre Lits Jumeaux,,Hotel Igloo,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,330,330,Petite Chambre Double,,Hotel Rhodos Morzine,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,326,326,Chambre Double,,Le Charvet,Cordon,,36
,02/03/2023,10/09/2023,13/09/2023,519,504,Chambre Double Économique,,Hôtel Névé,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,230,223,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,36
,02/03/2023,10/09/2023,13/09/2023,312,312,Chambre Lits Jumeaux Économique,,The Nant,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,492,492,Chambre Double Cosy,,Hotel & Spa Le Dahu,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,621,621,Chambre Double Supérieure,,Les Roches Fleuries,Cordon,,36
,02/03/2023,10/09/2023,13/09/2023,326,326,Chambre Double,,Bonne Valette,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,324,315,Chambre Double,,Auberge Les Gorges De La Diosaz,Servoz,,36
,02/03/2023,10/09/2023,13/09/2023,363,352,Chambre Double Économique,,Chalet Hôtel des 2 Gares,Saint-Gervais-les-Bains,,36
,02/03/2023,10/09/2023,13/09/2023,231,231,Chambre Lits Jumeaux,,Hotel Terminus,Saint-Gervais-les-Bains,,36
,02/03/2023,10/09/2023,13/09/2023,597,579,Chambre Double,,Aux Ducs de Savoie,Combloux,,36
,02/03/2023,10/09/2023,13/09/2023,262,262,Chambre Double Supérieure,,Le Saint Gervais Hotel & Spa Handwritten Collection,Saint-Gervais-les-Bains,,36
,02/03/2023,10/09/2023,13/09/2023,367,367,Chambre Double,,L'Alpage,Le Grand-Bornand,,36
,02/03/2023,10/09/2023,13/09/2023,486,486,Chambre Double Standard,,Hotel Du Lac,Montriond,,36
,02/03/2023,10/09/2023,13/09/2023,242,234,Chambre Double,,Hôtel National,Cluses,,36
,02/03/2023,10/09/2023,13/09/2023,308,299,Chambre Double Standard,,"The Originals City, Hôtel du Faucigny, Cluses Ouest",Scionzier,,36
,02/03/2023,10/09/2023,13/09/2023,312,303,Chambre Double Économique,,Le Relais Du Mont Blanc,Magland,,36
,02/03/2023,10/09/2023,13/09/2023,227,220,Chambre Double,,Hotel Edelweiss,Magland,,36
,02/03/2023,10/09/2023,13/09/2023,457,443,Chambre Double Supérieure,,La Ferme Du Lac,Thyez,,36
,02/03/2023,10/09/2023,13/09/2023,478,478,Chambre Double Supérieure avec Douche,,La Croix de Savoie & Spa,Les Carroz d'Arâches,,36
,02/03/2023,10/09/2023,13/09/2023,348,348,Chambre Lits Jumeaux Standard,,Ibis Styles Sallanches Pays du Mont-Blanc,Sallanches,,36
,02/03/2023,10/09/2023,13/09/2023,229,229,Chambre Double Standard,,Ibis Hôtel Sallanches,Sallanches,,36
,02/03/2023,10/09/2023,13/09/2023,1412,1370,Suite Familiale (2 Adultes + 2 Enfants) Tapiaz,,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,36
,02/03/2023,10/09/2023,13/09/2023,220,220,Chambre Triple avec Lit Superposé,,Ibis Budget Sallanches,Sallanches,,36
,02/03/2023,10/09/2023,13/09/2023,469,469,Chambre Double ou Lits Jumeaux Classique Plus,,Chamois d'Or Hotel,Les Gets,,36
,02/03/2023,10/09/2023,13/09/2023,491,476,Studio Économique (2 Adultes),,Loc'Hotel Alpen Sports,Les Gets,,36
,02/03/2023,10/09/2023,13/09/2023,345,345,Chambre Lit Queen-Size Standard - Non-Fumeurs,,Auberge de l'Orangerie - Sure Hotel Collection by Best Western,Sallanches,,36
,02/03/2023,10/09/2023,13/09/2023,534,534,Chambre Double,,Hotel le Petit Dru,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,519,519,Chambre Lits Jumeaux,,Hotel Igloo,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,330,330,Petite Chambre Double,,Hotel Rhodos Morzine,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,326,326,Chambre Double,,Le Charvet,Cordon,,36
,02/03/2023,10/09/2023,13/09/2023,519,504,Chambre Double Économique,,Hôtel Névé,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,230,223,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,36
,02/03/2023,10/09/2023,13/09/2023,312,312,Chambre Lits Jumeaux Économique,,The Nant,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,492,492,Chambre Double Cosy,,Hotel & Spa Le Dahu,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,621,621,Chambre Double Supérieure,,Les Roches Fleuries,Cordon,,36
,02/03/2023,10/09/2023,13/09/2023,326,326,Chambre Double,,Bonne Valette,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,324,315,Chambre Double,,Auberge Les Gorges De La Diosaz,Servoz,,36
,02/03/2023,10/09/2023,13/09/2023,363,352,Chambre Double Économique,,Chalet Hôtel des 2 Gares,Saint-Gervais-les-Bains,,36
,02/03/2023,10/09/2023,13/09/2023,231,231,Chambre Lits Jumeaux,,Hotel Terminus,Saint-Gervais-les-Bains,,36
,02/03/2023,10/09/2023,13/09/2023,597,579,Chambre Double,,Aux Ducs de Savoie,Combloux,,36
,02/03/2023,10/09/2023,13/09/2023,262,262,Chambre Double Supérieure,,Le Saint Gervais Hotel & Spa Handwritten Collection,Saint-Gervais-les-Bains,,36
,02/03/2023,10/09/2023,13/09/2023,367,367,Chambre Double,,L'Alpage,Le Grand-Bornand,,36
,02/03/2023,10/09/2023,13/09/2023,486,486,Chambre Double Standard,,Hotel Du Lac,Montriond,,36
,02/03/2023,10/09/2023,13/09/2023,242,234,Chambre Double,,Hôtel National,Cluses,,36
,02/03/2023,10/09/2023,13/09/2023,308,299,Chambre Double Standard,,"The Originals City, Hôtel du Faucigny, Cluses Ouest",Scionzier,,36
,02/03/2023,10/09/2023,13/09/2023,312,303,Chambre Double Économique,,Le Relais Du Mont Blanc,Magland,,36
,02/03/2023,10/09/2023,13/09/2023,227,220,Chambre Double,,Hotel Edelweiss,Magland,,36
,02/03/2023,10/09/2023,13/09/2023,457,443,Chambre Double Supérieure,,La Ferme Du Lac,Thyez,,36
,02/03/2023,10/09/2023,13/09/2023,478,478,Chambre Double Supérieure avec Douche,,La Croix de Savoie & Spa,Les Carroz d'Arâches,,36
,02/03/2023,10/09/2023,13/09/2023,348,348,Chambre Lits Jumeaux Standard,,Ibis Styles Sallanches Pays du Mont-Blanc,Sallanches,,36
,02/03/2023,10/09/2023,13/09/2023,229,229,Chambre Double Standard,,Ibis Hôtel Sallanches,Sallanches,,36
,02/03/2023,10/09/2023,13/09/2023,1412,1370,Suite Familiale (2 Adultes + 2 Enfants) Tapiaz,,"Chalet-Hôtel La Marmotte, La Tapiaz & SPA, The Originals Relais (Hotel-Chalet de Tradition)",Les Gets,,36
,02/03/2023,10/09/2023,13/09/2023,220,220,Chambre Triple avec Lit Superposé,,Ibis Budget Sallanches,Sallanches,,36
,02/03/2023,10/09/2023,13/09/2023,469,469,Chambre Double ou Lits Jumeaux Classique Plus,,Chamois d'Or Hotel,Les Gets,,36
,02/03/2023,10/09/2023,13/09/2023,491,476,Studio Économique (2 Adultes),,Loc'Hotel Alpen Sports,Les Gets,,36
,02/03/2023,10/09/2023,13/09/2023,345,345,Chambre Lit Queen-Size Standard - Non-Fumeurs,,Auberge de l'Orangerie - Sure Hotel Collection by Best Western,Sallanches,,36
,02/03/2023,10/09/2023,13/09/2023,534,534,Chambre Double,,Hotel le Petit Dru,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,519,519,Chambre Lits Jumeaux,,Hotel Igloo,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,330,330,Petite Chambre Double,,Hotel Rhodos Morzine,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,326,326,Chambre Double,,Le Charvet,Cordon,,36
,02/03/2023,10/09/2023,13/09/2023,519,504,Chambre Double Économique,,Hôtel Névé,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,230,223,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,36
,02/03/2023,10/09/2023,13/09/2023,312,312,Chambre Lits Jumeaux Économique,,The Nant,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,492,492,Chambre Double Cosy,,Hotel & Spa Le Dahu,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,621,621,Chambre Double Supérieure,,Les Roches Fleuries,Cordon,,36
,02/03/2023,10/09/2023,13/09/2023,326,326,Chambre Double,,Bonne Valette,Morzine,,36
,02/03/2023,10/09/2023,13/09/2023,324,315,Chambre Double,,Auberge Les Gorges De La Diosaz,Servoz,,36
,02/03/2023,10/09/2023,13/09/2023,363,352,Chambre Double Économique,,Chalet Hôtel des 2 Gares,Saint-Gervais-les-Bains,,36
,02/03/2023,10/09/2023,13/09/2023,231,231,Chambre Lits Jumeaux,,Hotel Terminus,Saint-Gervais-les-Bains,,36
,02/03/2023,10/09/2023,13/09/2023,597,579,Chambre Double,,Aux Ducs de Savoie,Combloux,,36
,02/03/2023,10/09/2023,13/09/2023,262,262,Chambre Double Supérieure,,Le Saint Gervais Hotel & Spa Handwritten Collection,Saint-Gervais-les-Bains,,36
,02/03/2023,10/09/2023,13/09/2023,367,367,Chambre Double,,L'Alpage,Le Grand-Bornand,,36
,02/03/2023,10/09/2023,13/09/2023,486,486,Chambre Double Standard,,Hotel Du Lac,Montriond,,36
,02/03/2023,10/09/2023,13/09/2023,321,321,Appartement 1 Chambre N° 201 avec Terrasse Privative - Vue sur Glacier,,Cosy Apartment & Chalet rental - Panoramic Village - La Grave,La Grave,,36
,02/03/2023,10/09/2023,13/09/2023,3007,2917,Chambre Quadruple - Vue sur Montagnes,,HOTEL TURAN,Les Deux Alpes,,36
,02/03/2023,10/09/2023,13/09/2023,359,349,Chambre Double ou Lits Jumeaux,,The People - Les 2 Alpes,Les Deux Alpes,,36
,02/03/2023,10/09/2023,13/09/2023,303,294,Chambre Double,,Chateau De La Muzelle,Vénosc,,36
,02/03/2023,10/09/2023,13/09/2023,518,503,Chambre Double ou Lits Jumeaux Classique,,Hôtel Grandes Rousses,L'Alpe-d'Huez,,36
