web-scraper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,localite,date_debut-jour,Nb semaines
,28/02/2023,01/05/2023,04/05/2023,258,258,Chambre Triple – Vue sur Montagne,,Chalet Les Pieux,Crest-Voland,,18
,28/02/2023,01/05/2023,04/05/2023,645,645,Appartement (4-6 Adultes),,Les Chalets de La Griyotire,Praz-sur-Arly,,18
,28/02/2023,01/05/2023,04/05/2023,245,245,Chambre Double,,Auberge de Costaroche,Albertville,,18
,28/02/2023,01/05/2023,04/05/2023,178,178,Chambre Lits Jumeaux Standard,,Hôtel Le Savoie,Albertville,,18
,28/02/2023,01/05/2023,04/05/2023,328,328,Chambre Lits Jumeaux Standard,,ibis Styles Albertville,Albertville,,18
,28/02/2023,01/05/2023,04/05/2023,414,414,Chambre Double Standard,,Au Coin Du Feu,Megève,,18
,28/02/2023,01/05/2023,04/05/2023,422,422,Chambre Double Classique avec Canapé-Lit,,Novotel Megève Mont-Blanc,Megève,,18
,28/02/2023,01/05/2023,04/05/2023,279,279,Chambre Double,,Albert 1er,Albertville,,18
,28/02/2023,01/05/2023,04/05/2023,234,234,Chambre Double ou Lits Jumeaux Classique,,Le Roma,Albertville,,18
,28/02/2023,01/05/2023,04/05/2023,206,206,Chambre Triple,,ibis budget Albertville,Gilly-sur-Isère,,18
,28/02/2023,01/05/2023,04/05/2023,280,280,Chambre Double Standard,,Brit Hotel Florimont,Saint-Ferréol,,18
,28/02/2023,01/05/2023,04/05/2023,364,364,Chambre Double - Vue sur Montagnes - 4,,Le Coin Savoyard,Combloux,,18
,28/02/2023,01/05/2023,04/05/2023,236,236,Chambre Double Standard,,"Hôtel de Genève , Faverges-Seythenex 74210, Haute Savoie",Faverges,,18
,28/02/2023,01/05/2023,04/05/2023,409,409,Chambre Double Classique,,Hotel Du Parc - Manoir Du Baron Blanc,Faverges,,18
,28/02/2023,01/05/2023,04/05/2023,530,530,Chambre Lits Jumeaux,,Hotel Beauregard,La Clusaz,,18
,28/02/2023,01/05/2023,04/05/2023,188,188,Chambre Double Économique,,Hotel La Montagne,La Clusaz,,18
,28/02/2023,01/05/2023,04/05/2023,230,230,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,18
,28/02/2023,01/05/2023,04/05/2023,234,234,Chambre Double Économique,,Hotel Christiania,La Clusaz,,18
,28/02/2023,01/05/2023,04/05/2023,242,242,Chambre Double,,Hôtel Les Dômes de Miage,Saint-Gervais-les-Bains,,18
,28/02/2023,01/05/2023,04/05/2023,382,382,Chambre Lits Jumeaux avec Accès Spa,,Hôtel Restaurant La Tourmaline,Aime-La-Plagne,,18
,28/02/2023,01/05/2023,04/05/2023,262,262,Chambre Double Supérieure,,Le Saint Gervais Hotel & Spa Handwritten Collection,Saint-Gervais-les-Bains,,18
