web-scraper-order,date_price,date_debut,date_fin,prix_init,prix_actuel,typologie,n_offre,nom,localite,date_debut-jour,Nb semaines
1691641120-1,03/04/2023,16/10/2023,17/10/2023,385,385,Chambre Double Supérieure,,Flocons de Sel,Megève,,42
1691641120-2,03/04/2023,16/10/2023,17/10/2023,59,59,Chambre Lits Jumeaux Standard,,Hôtel Le Savoie,Albertville,,42
1691641120-3,03/04/2023,16/10/2023,17/10/2023,117,117,Chambre Lits Jumeaux Standard,,ibis Styles Albertville,Albertville,,42
1691641120-4,03/04/2023,16/10/2023,17/10/2023,202,202,Chambre Double Confort,,Coeur de Megève,Megève,,42
1691641120-5,03/04/2023,16/10/2023,17/10/2023,109,109,Chambre Double Classique avec Canapé-Lit,,Novotel Megève Mont-Blanc,Megève,,42
1691641120-6,03/04/2023,16/10/2023,17/10/2023,500,500,Chambre Deluxe,,Grand Hotel Soleil d'Or,Megève,,42
1691641120-7,03/04/2023,16/10/2023,17/10/2023,93,93,Chambre Double,,Albert 1er,Albertville,,42
1691641120-8,03/04/2023,16/10/2023,17/10/2023,81,81,Chambre Double ou Lits Jumeaux Classique,,Le Roma,Albertville,,42
1691641120-9,03/04/2023,16/10/2023,17/10/2023,62,62,Chambre Triple,,ibis budget Albertville,Gilly-sur-Isère,,42
1691641120-10,03/04/2023,16/10/2023,17/10/2023,681,681,Chambre Double Deluxe avec Balcon,,Magic Megève Bois,Demi-Quartier,,42
1691641120-11,03/04/2023,16/10/2023,17/10/2023,90,90,Chambre Double Standard,,Brit Hotel Florimont,Saint-Ferréol,,42
1691641120-12,03/04/2023,16/10/2023,17/10/2023,173,173,Chambre Double ou Lits Jumeaux Supérieure avec Terrasse,,Hôtel Arbois Bettex,Saint-Gervais-les-Bains,,42
1691641120-13,03/04/2023,16/10/2023,17/10/2023,499,499,Chambre Double,,"Armancette Hôtel, Chalets & Spa – The Leading Hotels of the World",Saint-Gervais-les-Bains,,42
1691641120-14,03/04/2023,16/10/2023,17/10/2023,108,108,Chambre Double - Vue sur Montagnes - 4,,Le Coin Savoyard,Combloux,,42
1691641120-15,03/04/2023,16/10/2023,17/10/2023,79,79,Chambre Double Standard,,"Hôtel de Genève , Faverges-Seythenex 74210, Haute Savoie",Faverges,,42
1691641120-16,03/04/2023,16/10/2023,17/10/2023,100,100,Petite Chambre Double ou Lits Jumeaux avec Balcon,,Hotel Beauregard,La Clusaz,,42
1691641120-17,03/04/2023,16/10/2023,17/10/2023,63,63,Chambre Double Économique,,Hotel La Montagne,La Clusaz,,42
1691641120-18,03/04/2023,16/10/2023,17/10/2023,51,51,Chambre Double - Mansardée,,Chalet Les Rhodos,Cordon,,42
1691641120-19,03/04/2023,16/10/2023,17/10/2023,78,78,Chambre Double Économique,,Hotel Christiania,La Clusaz,,42
1691641120-20,03/04/2023,16/10/2023,17/10/2023,74,74,Chambre Double Standard,,Les Airelles,La Clusaz,,42
1691641120-21,03/04/2023,16/10/2023,17/10/2023,115,115,Chambre Lits Jumeaux avec Accès Spa,,Hôtel Restaurant La Tourmaline,Aime-La-Plagne,,42
1691641120-22,03/04/2023,16/10/2023,17/10/2023,92,92,Chambre Double Supérieure,,Le Saint Gervais Hotel & Spa Handwritten Collection,Saint-Gervais-les-Bains,,42
1691641120-23,03/04/2023,16/10/2023,17/10/2023,137,137,Chambre Double Économique,,Boutique Hôtel La Féline Blanche,Saint-Gervais-les-Bains,,42
1691641120-24,03/04/2023,16/10/2023,17/10/2023,276,276,Chambre Deluxe,,Coeur des Neiges,Saint-Gervais-les-Bains,,42
1691641120-25,03/04/2023,16/10/2023,17/10/2023,109,109,Chambre Double,,Le Charvet,Cordon,,42
1691641120-26,03/04/2023,16/10/2023,17/10/2023,385,385,Chambre Double Supérieure,,Flocons de Sel,Megève,,42
1691641120-27,03/04/2023,16/10/2023,17/10/2023,59,59,Chambre Lits Jumeaux Standard,,Hôtel Le Savoie,Albertville,,42
1691641120-28,03/04/2023,16/10/2023,17/10/2023,117,117,Chambre Lits Jumeaux Standard,,ibis Styles Albertville,Albertville,,42
1691641120-29,03/04/2023,16/10/2023,17/10/2023,202,202,Chambre Double Confort,,Coeur de Megève,Megève,,42
1691641120-30,03/04/2023,16/10/2023,17/10/2023,109,109,Chambre Double Classique avec Canapé-Lit,,Novotel Megève Mont-Blanc,Megève,,42
1691641120-31,03/04/2023,16/10/2023,17/10/2023,500,500,Chambre Deluxe,,Grand Hotel Soleil d'Or,Megève,,42
1691641120-32,03/04/2023,16/10/2023,17/10/2023,93,93,Chambre Double,,Albert 1er,Albertville,,42
1691641120-33,03/04/2023,16/10/2023,17/10/2023,81,81,Chambre Double ou Lits Jumeaux Classique,,Le Roma,Albertville,,42
